finding_id,repo,commit,classification,text,auto_label,csv_issue_id,csv_severity,csv_title,human_label
PROP-5a6a79d5-post-002,alloy-rs/evm,a3ee030baf,vulnerability,"The code executes blockhashes (EIP-2935) at line 58 before beacon roots (EIP-4788) at line 59, violating the required order beacon_roots < history_storage. EthBlockExecutor mirrors this incorrect orde...",unknown,,,,
PROP-5a6a79d5-inv-036,alloy-rs/evm,a3ee030baf,potential-vulnerability,Proof fails at line 124: next_block_excess_blob_gas_osaka() receives input.base_fee_per_gas (child's base fee from parameter) instead of header.base_fee_per_gas() (parent's base fee). Inconsistent wit...,tp,371,low,Reth will propose invalid blocks due to incorrect calculation of blob‑fee,
PROP-5a6a79d5-inv-008,alloy-rs/evm,a3ee030baf,vulnerability,"Block executor validates regular gas limit (L119-127) but completely omits blob gas limit validation. Blob gas is accumulated (L152-154) without any check against MAX_BLOB_GAS_PER_BLOCK, allowing bloc...",unknown,,,,
PROP-57888860-inv-053,ethereum/c-kzg-4844,0aa3a1aa0f,vulnerability,Proof fails: validate_kzg_g1 (bytes.c:90) explicitly accepts point-at-infinity commitments without rejection. No additional infinity check exists before line 910 aggregation. Point-at-infinity contrib...,fp_invalid,282,invalid,secp256r1 Point-at-Infinity Consensus Split,same report found on Geth/Besu/Nethermind #282
PROP-6a4369e9-inv-037,ethereum/c-kzg-4844,0aa3a1aa0f,potential-vulnerability,"The C function does not validate that input arrays (commitments_bytes, cell_indices, cells, proofs_bytes) actually have num_cells elements. Lines 838-840, 858, and 894-896 index/copy arrays assuming t...",unknown,,,,
PROP-57888860-inv-001,ethereum/c-kzg-4844,0aa3a1aa0f,vulnerability,"Challenge hash uses first num_commitments elements from original commitments_bytes array instead of deduplicated unique_commitments array. When duplicate commitments exist (e.g., [A,B,A,C]), hash inco...",tp,203,high,Weak Fiat-Shamir in `c-kzg-4844.verify_cell_kzg_proof_batch `,
PROP-57888860-post-001,ethereum/c-kzg-4844,0aa3a1aa0f,vulnerability,"The recovered polynomial coefficients are not validated to have degree < FIELD_ELEMENTS_PER_BLOB. While the encoding side (eip7594.c:94-96) asserts the upper half coefficients are zero, recover_cells...",unknown,,,,
PROP-57888860-inv-003,ethereum/c-kzg-4844,0aa3a1aa0f,vulnerability,Challenge computation at line 877 passes commitments_bytes (original array with duplicates) instead of unique_commitments (deduplicated array) to compute_verify_cell_kzg_proof_batch_challenge. This ca...,fixed,,,,f18ba0827405d849b85d77c7c5a28886bb25f3f3
PROP-6a4369e9-inv-018,grandinetech/grandine,f1d757971d,vulnerability,"Inclusion proof verification is skipped for ExecutionLayer origin (line 2185), allowing compromised/buggy EL to send data column sidecars with invalid inclusion proofs. Blob sidecars verify inclusion...",fp_invalid,92,invalid,EL response re-ordering not explicitly rejected at CL custody-column boundary (mocked path allows publish without verification),
PROP-6a4369e9-asm-002,grandinetech/grandine,f1d757971d,potential-vulnerability,"JWT authentication is optional: auth.headers() returns Ok(None) when no jwt_secret is configured (auth.rs:96-98), yet Engine API calls proceed without authentication. Blobs from unauthenticated EL con...",fp_invalid,317,invalid,Missing Authentication/Authorization on IPC JSON-RPC Interface,same report found on Nethermind #317
PROP-57888860-pre-003,grandinetech/grandine,f1d757971d,potential-vulnerability,"Column-level 50% threshold check (≥64/128 columns) does not guarantee per-blob 50% threshold. When columns contain different subsets of blobs, individual blobs may have <50% cells available even when...",unknown,,,,
PROP-56ad1eb2-inv-005,grandinetech/grandine,f1d757971d,vulnerability,Line 148 uses blob_entry.epoch (the schedule entry's activation epoch) instead of the current epoch parameter when computing the blob params hash. This makes fork digest constant across all epochs wit...,unknown,,,,
PROP-57888860-inv-025,grandinetech/grandine,f1d757971d,potential-vulnerability,"The clamping logic count.max(validator_custody_requirement).min(number_of_custody_groups) only enforces the invariant when validator_custody_requirement <= number_of_custody_groups, but Config has no...",fp_invalid,51,invalid,"`get_custody_groups` Returns a `HashSet<CustodyIndex>` Violating the Fulu Specification, Causing Discrepancy",
PROP-6a4369e9-pre-003,grandinetech/grandine,f1d757971d,vulnerability,"KZG proof verification returns Result<bool>, but line 2195-2199 uses .map_err()? which only handles errors, discarding the boolean result. When verify_kzg_proofs returns Ok(false) (invalid proofs), ex...",tp,376,low,Grandine accepts blocks with forged DA due to ignoring KZG verification return value,
PROP-6a4369e9-pre-008,grandinetech/grandine,f1d757971d,vulnerability,"The handler rejects out-of-range requests with RpcErrorResponse::InvalidRequest (error code 1) at L1402-1408, but the Ethereum consensus spec mandates RESOURCE_UNAVAILABLE (error code 3) for requests...",tp_info,144,info,"`engine_getBlobsV1` Does Not Return ""Unsupported Fork"" Error Post-Osaka Activation in Nethermind",same report found on Nethermind #144
PROP-57888860-inv-032,grandinetech/grandine,f1d757971d,vulnerability,"Cache prunes data columns after only 2 slots (DATA_COLUMN_RETAIN_DURATION_IN_SLOTS=2) instead of the required 131,072 slots (MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS=4096 epochs). This 65,536x dis...",potential-info,264,potential-info,Data columns pruned at blob retention windows breaking PeerDAS retention guarantees,same report found on Teku #264
PROP-6a4369e9-inv-032,grandinetech/grandine,f1d757971d,potential-vulnerability,The property holds IF BPO forks are correctly tracked in ForkContext.next_fork() separate from phase transitions. Lines 655 and 661-664 correctly keep next_fork_version=current and set next_fork_epoch...,tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-009,grandinetech/grandine,f1d757971d,vulnerability,"Missing validation: data column sidecars do not check kzg_commitments.len() <= max_blobs_per_block(epoch). Blob sidecars enforce this at L1838-1846, but the equivalent check is absent from data column...",tp,308,low,A malicious proposer could DoS the network,
PROP-6a4369e9-inv-014,grandinetech/grandine,f1d757971d,potential-vulnerability,"Config::validate() only checks config_name, never validates fork epoch ordering. Config::phase_at_epoch() (L920-926) relies on take_while over ordered epochs; misordered epochs cause wrong phase detec...",tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-56ad1eb2-inv-029,grandinetech/grandine,f1d757971d,vulnerability,"Selector assumes descending order and returns first match via find_map. Named network constructors (sepolia L512-520, holesky L637-645, hoodi L739-747) define blob_schedule in ascending order, bypassi...",tp,319,low,Grandine blob schedule ordering mismatch causes chain split at BPO boundaries,
PROP-6a4369e9-inv-010,sigp/lighthouse,b8178515cd,vulnerability,"Validation exists but is only enforced on gossip path (L480). RPC paths (DataColumnsByRoot/ByRange at lighthouse_network/src/rpc/codec.rs:696,717) and database loads (store/src/hot_cold_store.rs:2529,...",fp_invalid,250,invalid,Faulty execution clients will slip unverifiable data columns past Nimbus,same report found on Nimbus #250
PROP-6a4369e9-pre-009,sigp/lighthouse,b8178515cd,vulnerability,"The request validation only limits the number of identifiers to max_request_blocks_deneb (128) at decode time in codec.rs:562-570, but does not validate the total column count. An attacker can send 12...",tp_info,95,info,[Nimbus][EIP-7594] Single `dataColumnSidecarsByRange` response can contain more than `MAX_REQUEST_DATA_COLUMN_SIDECARS` data column sidecars.,
PROP-6a4369e9-inv-050,sigp/lighthouse,b8178515cd,vulnerability,"NoPeer error from retry_columns_by_range is caught at L1102 but only logged, not propagated. Function returns Ok(KeepChain) at L1107, leaving batch in Downloading state permanently. Batch never transi...",tp,343,low,No custody peers on partial retry causes indefinite sync stall during BPO rotation,
PROP-6a4369e9-inv-035,sigp/lighthouse,b8178515cd,vulnerability,"Handler lacks epoch-based deprecation check. After FULU_FORK_EPOCH + MIN_EPOCHS_FOR_BLOB_SIDECARS_REQUESTS, the handler continues processing BlobsByRoot requests normally instead of rejecting them. No...",tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-041,sigp/lighthouse,b8178515cd,vulnerability,"The execution layer path (engine_getBlobsV2 → from_execution_verified) skips KZG verification entirely, while gossip path performs verify_cell_kzg_proof_batch. Cached unverified columns then bypass go...",fp_invalid,92,invalid,EL response re-ordering not explicitly rejected at CL custody-column boundary (mocked path allows publish without verification),
PROP-56ad1eb2-inv-018,sigp/lighthouse,b8178515cd,potential-vulnerability,"Post-Fulu spec requires get_beacon_proposer_index to return proposer_lookahead[slot % SLOTS_PER_EPOCH]. All three gossip verification paths (data_column L688, blob L536, block L991) call get_beacon_pr...",tp,40,high,Proposer calculation can be incorrect since proposer lookahead is not considered inside get_beacon_proposer_indices,
PROP-6a4369e9-inv-011,sigp/lighthouse,b8178515cd,vulnerability,"The empty kzg_commitments check at L538-540 is enforced only in gossip and block publishing paths. RPC-received data columns bypass verify_data_column_sidecar entirely, going directly to KZG verificat...",unknown,,,,
PROP-6a4369e9-post-003,sigp/lighthouse,b8178515cd,vulnerability,"Columns from EL (engine_getBlobs) bypass gossip verification via new_for_block_publishing, which skips signature, parent, inclusion proof, and KZG verification, yet are treated as gossip-verified when...",fp_invalid,331,invalid,Prysm violates EIP-7594 by trusting Execution Layer for data column sidecars without cryptographic verification,same report found on Prysm #331
PROP-6a4369e9-inv-036,sigp/lighthouse,b8178515cd,vulnerability,publish_column_sidecars() publishes data columns to all computed subnets without validating against the node's sampling_subnets. The subnet is derived from column index (L525) and published directly (...,unknown,,,,
PROP-57888860-asm-003,sigp/lighthouse,b8178515cd,vulnerability,Blobs from EL are wrapped with KzgVerifiedBlob::from_execution_verified() which skips KZG proof verification entirely. Same issue in v2 path where blobs_to_data_column_sidecars uses EL-provided proofs...,fp_invalid,389,invalid,"CL will falsely mark unavailable data as available, trusting unverified EL custody columns",same report found on Lighthouse #389
PROP-6a4369e9-inv-026,sigp/lighthouse,b8178515cd,vulnerability,"Data columns are added to cache during KZG verification (block_verification.rs:1324-1332) BEFORE state transition validation (per_block_processing at L1614-1629). When blocks fail state transition, th...",unknown,,,,
PROP-6a4369e9-inv-027,sigp/lighthouse,b8178515cd,vulnerability,"When blob_retention_epoch > fulu_fork_epoch, line 829 returns current_epoch - MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS without enforcing max(result, FULU_FORK_EPOCH). During the window where curre...",unknown,,,,
PROP-56ad1eb2-inv-014,sigp/lighthouse,b8178515cd,vulnerability,"BlobSchedule deserialization and construction lack validation that max_blobs_per_block <= MAX_BLOB_COMMITMENTS_PER_BLOCK (4096). Config entries can specify arbitrary values (e.g., 5000) which are acce...",unknown,,,,
PROP-6a4369e9-inv-013,sigp/lighthouse,b8178515cd,vulnerability,"RPC-imported columns bypass observed_column_sidecars cache. Gossip path calls observe_gossip_data_column (L521 data_column_verification.rs) which updates the cache, but put_rpc_custody_columns only up...",tp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,same report found on Nimbus #34
PROP-6a4369e9-asm-001,sigp/lighthouse,b8178515cd,vulnerability,"RPC/sync data columns from untrusted P2P peers bypass full validation. Gossip path enforces signature verification, proposer checks, and inclusion proofs (L479-508), but RPC custody columns receive on...",fp_invalid,250,invalid,Faulty execution clients will slip unverifiable data columns past Nimbus,same report found on Nimbus #250
PROP-6a4369e9-inv-028,sigp/lighthouse,b8178515cd,vulnerability,"BlobsByRange protocol remains in supported_protocols list forever (conditional only on Deneb fork existence, not epoch). No code rejects requests after FULU_FORK_EPOCH + MIN_EPOCHS. Handler only valid...",potential-info,239,potential-info,"Teku immediately stops serving pre-Fulu sidecars against the spec, reducing DA",same report found on Teku #239
PROP-6a4369e9-pre-005,sigp/lighthouse,b8178515cd,potential-vulnerability,"The main gossip path correctly enforces slot > parent.slot at L504 via verify_slot_higher_than_parent. However, new_for_block_publishing (L221-250) bypasses this check, only calling verify_data_column...",tp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,
PROP-6a4369e9-inv-029,sigp/lighthouse,b8178515cd,vulnerability,"BlobsByRange serves ALL blobs in requested range without checking fork epoch. After Fulu activation, it continues serving post-Fulu blobs instead of restricting to pre-Fulu (Deneb/Electra) blobs only,...",tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-039,sigp/lighthouse,b8178515cd,potential-vulnerability,"IGNORE validation prevents forwarding (correct) but lacks explicit re-processing queue. Messages with FutureSlot/PastFinalizedSlot errors return IGNORE without application-level re-queuing, unlike Par...",fp_invalid,53,invalid,Malicious gossip peer will stall PeerDAS sampling for custody validators,same report found on Erigon #53
PROP-6a4369e9-inv-030,sigp/lighthouse,b8178515cd,potential-vulnerability,BlobsByRange requests at FULU_FORK_EPOCH can trigger InvalidRequest error (line 1036) when request_start_slot < oldest_blob_slot AND request is outside availability period. InvalidRequest maps to LowT...,potential-info,211,potential-info,"`BlobsByRange` requests that span BPO boundaries are rejected, isolating the node from honest peers",
PROP-57888860-inv-028,sigp/lighthouse,b8178515cd,potential-vulnerability,"Gossip validation checks index bounds (<NUMBER_OF_COLUMNS) but does not verify index matches positional column_index in iteration. An attacker can send sidecars with swapped indices (e.g., index=5 at...",unknown,,,,
PROP-6a4369e9-inv-008,sigp/lighthouse,b8178515cd,potential-vulnerability,"Gossip path validates index range before KZG verification (L480→L535). RPC path performs KZG verification without index validation (L247-249), then silently filters invalid indices (L261). This allows...",unknown,,,,
PROP-6a4369e9-inv-009,sigp/lighthouse,b8178515cd,vulnerability,"Block verification enforces max_blobs_per_block(epoch) runtime check (block_verification.rs:883-886), but data column gossip verification omits this check entirely—only verifying cells==commitments==p...",tp,308,low,A malicious proposer could DoS the network,
PROP-6a4369e9-inv-014,sigp/lighthouse,b8178515cd,potential-vulnerability,"Config deserialization (apply_to_chain_spec) assigns fork epochs without validation. If config file contains out-of-order epochs (e.g., deneb_fork_epoch=100, capella_fork_epoch=200), fork_name_at_epoc...",tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-023,ChainSafe/lodestar,598c1ec54e,vulnerability,"The code yields columns in the order of availableColumns (line 35/83), which preserves the request order via filter (dataColumnResponseValidation.ts:75). No sorting is applied to enforce ascending col...",tp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-56ad1eb2-inv-032,ChainSafe/lodestar,598c1ec54e,vulnerability,"Cache key (blockRootHex, index) excludes signature field. Attacker submits sidecar_1 with valid signature (enters cache), then sidecar_2 with invalid signature but same header → cache hit at L301 retu...",tp,381,low,Lodestar accepts and rebroadcasts data column sidecars with invalid signatures if column has already been seen,
PROP-6a4369e9-inv-012,ChainSafe/lodestar,598c1ec54e,vulnerability,"Deduplication uses blockRootHex (hash of full BeaconBlockHeader including bodyRoot) instead of (slot, proposer_index) as spec requires. This allows equivocating proposers to have multiple data column...",tp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,
PROP-6a4369e9-inv-013,ChainSafe/lodestar,598c1ec54e,vulnerability,"The anti-equivocation check (spec requirement #12) is delegated to seenGossipBlockInput which keys by blockRootHex. Two equivocating columns (same slot, proposer, index but different content/signature...",tp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,same report found on Nimbus #34
PROP-6a4369e9-inv-043,ChainSafe/lodestar,598c1ec54e,vulnerability,"Logic inverted: function returns early when blobsCount > 0 (line 58), preventing RESOURCE_UNAVAILABLE error. When a block has blobs but node is missing custody columns, it yields partial sidecars inst...",fixed,,,,3b98c59c6427949df467561ffdd0cc959fc077ac
PROP-6a4369e9-inv-037,ChainSafe/lodestar,598c1ec54e,vulnerability,validateBlockDataColumnSidecars validates kzgProofs.length == kzgCommitments.length (L324) but does NOT validate column.length == kzgCommitments.length. cellIndices/cells arrays use column.length (L34...,fixed,,,,3b98c59c6427949df467561ffdd0cc959fc077ac
PROP-6a4369e9-post-002,ChainSafe/lodestar,598c1ec54e,vulnerability,"Validation checks execute in wrong order: expensive getBlockSlotState (check 7, line 101) runs before cheap signature verification (check 5, line 129). Spec mandates check 5 before check 7 to minimize...",unknown,,,,
