finding_id,repo,commit,classification,text,auto_label,csv_issue_id,csv_severity,csv_title,human_label
PROP-6a4369e9-pre-008,ChainSafe/lodestar,598c1ec54e,vulnerability,The validateDataColumnSidecarsByRangeRequest function lacks epoch range validation against MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS (confirmed by TODO at line 134). The parallel byRoot handler imp...,fp_invalid,222,invalid,Malicious peer will waste Lodestar PeerDAS resources by bypassing the retention clamp,same report found on Lodestar #222
PROP-6a4369e9-inv-027,ChainSafe/lodestar,598c1ec54e,vulnerability,"The validation function is missing the required epoch range check: max(current_epoch - MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS, FULU_FORK_EPOCH). Only GENESIS_SLOT is validated (L135). The TODO c...",tp_info,169,info,Malicious peers can waste Lodestar CL resources on `DataColumnSidecarsByRange` due to missing earliest-available-slot guard,same report found on Lodestar #169
PROP-1ada093f-inv-041,NethermindEth/nethermind,7d34bdd47a,vulnerability,"DecodeArrayPool lacks per-item exception isolation; one malformed blob tx throws RlpException which propagates through ProtocolHandlerBase.Deserialize (re-throws at L54), causing entire TransactionsMe...",tp_info,212,info,Erigon panic DoS in blob-wrapped tx when commitments > blobs,same report found on Erigon #212
PROP-aa9e39fd-inv-008,NethermindEth/nethermind,7d34bdd47a,potential-vulnerability,"TxPool and BlockValidator share the same TxValidator singleton that enforces Eip7825Constants.DefaultTxGasLimitCap (16,777,216). However, TxPool uses GetCurrentHeadSpec() while BlockValidator uses Get...",tp_info,65,info,EstimateGas Not Enforced Against `TX_GAS_LIMIT_CAP` By EIP-7825 In Reth,same report found on Reth #65
PROP-aa9e39fd-inv-009,NethermindEth/nethermind,7d34bdd47a,potential-vulnerability,"GasLimitTxFilter uses Min(blockGasLimit, configuredGasLimit) without incorporating EIP-7825 cap (16777216). Transactions with gasLimit > 16777216 are accepted into mempool if blockGasLimit permits, by...",tp_info,55,info,EstimateGas Not Be Enforced Against MaxTxnGaslimit By EIP-7825 In Nethermind,
PROP-5a6a79d5-inv-059,NethermindEth/nethermind,7d34bdd47a,vulnerability,"ValidateHashes uses mismatched loop bounds: first loop iterates blobVersionedHashes.Length (hash format check), second loop iterates blobs.Blobs.Length (commitment validation). No length equality asse...",tp,210,high,Nethermind accepts mismatch between declared blob hashes and actual blob data,
PROP-aa9e39fd-pre-002,NethermindEth/nethermind,7d34bdd47a,vulnerability,Block transactions execute before gas cap validation. BlockProcessor.ProcessOne calls ProcessBlock (L62) which executes transactions (L106) without invoking ValidateSuggestedBlock. Gas cap validator (...,fp_invalid,107,invalid,Missing TxGasLimit Validation In Block During NewPayload Validation In Geth,same report found on Geth #107
PROP-6a4369e9-inv-047,status-im/nimbus-eth2,da9305a984,vulnerability,"The while loop at line 50 terminates only when HashSet size equals custody_group_count. However, all inserted elements are bounded by mod NUMBER_OF_CUSTODY_GROUPS (line 58-59), so the set saturates at...",tp,15,medium,Nimbus: remote DoS via large custody group count metadata update,
PROP-6a4369e9-inv-036,status-im/nimbus-eth2,da9305a984,potential-vulnerability,"Node subscribes only to custody group subnets (~8-16 of 128 total) via nimbus_beacon_node.nim:1350-1352, but when proposing broadcasts ALL 128 data columns to their respective subnets. This violates g...",fp_invalid,64,invalid,An attacker can censor broadcasts by ensuring node has exactly one peer on a subnet,same report found on Prysm #64
PROP-6a4369e9-inv-008,status-im/nimbus-eth2,da9305a984,vulnerability,"The gossip path validates index < NUMBER_OF_COLUMNS via verify_data_column_sidecar (peerdas_helpers.nim:356), but the sync path (request_manager.nim:190, validator_custody.nim:168) only calls verify_d...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-009,status-im/nimbus-eth2,da9305a984,vulnerability,validateDataColumnSidecar lacks epoch-specific max_blobs_per_block validation that exists in validateBeaconBlock (L383-388). verify_data_column_sidecar only checks kzg_commitments.len > 0 and consiste...,tp,308,low,A malicious proposer could DoS the network,
PROP-57888860-inv-029,status-im/nimbus-eth2,da9305a984,vulnerability,"Code adds entire cells/proofs arrays instead of selecting column-specific elements: uses cellsAndProofs[i].cells instead of cellsAndProofs[i].cells[column_index], causing each sidecar.column to contai...",fp_invalid,121,invalid,Each DataColumnSidecar contains too many cells/proofs instead of one per blob,
PROP-6a4369e9-inv-010,status-im/nimbus-eth2,da9305a984,vulnerability,"Sync-received data columns bypass length validation. Gossip path validates via verify_data_column_sidecar (peerdas_helpers.nim:362-364), but sync path only checks inclusion proof in checkColumnRespons...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-57888860-pre-002,status-im/nimbus-eth2,da9305a984,vulnerability,"Sync path validates only inclusion proof (L190) before quarantine insertion (L437), bypassing length equality check in verify_data_column_sidecar. When block_processor calls verify_data_column_sidecar...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-049,status-im/nimbus-eth2,da9305a984,vulnerability,"Metadata refresh uses fixed 30-minute timer (MetadataRequestFrequency, line 2208) with no fork-aware acceleration. At Fulu activation, existing peers retain custody_group_count=0 for up to 30 minutes...",tp,216,medium,Nimbus may use stale metadata information after Fulu fork transition,
PROP-57888860-pre-007,status-im/nimbus-eth2,da9305a984,potential-vulnerability,"The function lacks validation ensuring cellsAndProofs.len equals blob_kzg_commitments.len. Lines 274-276 iterate over cellsAndProofs.len to extract cells/proofs, while line 281 assigns ALL commitments...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-011,status-im/nimbus-eth2,da9305a984,vulnerability,"Sync request-response path bypasses empty kzg_commitments check. While gossip validation (line 359 of peerdas_helpers.nim) rejects empty kzg_commitments, the sync path only calls verify_data_column_si...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-asm-003,status-im/nimbus-eth2,da9305a984,vulnerability,"Fulu blocks skip blob KZG validation before calling computeCells. Lines 115-131 validate blobs only for Deneb/Electra forks, while Fulu path (L155-193) directly broadcasts data columns without validat...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-post-003,status-im/nimbus-eth2,da9305a984,vulnerability,"Data columns from Engine API are discarded: processBlock hardcodes Opt.none(DataColumnSidecars) at line 896 instead of passing entry.columns to storeBlock, causing API-sourced columns to skip gossip v...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-57888860-inv-027,status-im/nimbus-eth2,da9305a984,vulnerability,The function assumes cell_proofs contains exactly blobs.len * CELLS_PER_EXT_BLOB elements but performs no validation. Line 328 performs unchecked indexed access cell_proofs[i * CELLS_PER_EXT_BLOB + j]...,partially_fixed,,,,b3a3f3f9217182148a15ac5664c6f604331e3419
PROP-57888860-pre-006,status-im/nimbus-eth2,da9305a984,vulnerability,"Missing bounds check before array access. Function assumes cell_proofs.len >= blobs.len * CELLS_PER_EXT_BLOB but no validation exists at any call site (RPC, EL paths, block recovery). Proof fails beca...",partially_fixed,,,,b3a3f3f9217182148a15ac5664c6f604331e3419
PROP-6a4369e9-inv-036,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"Property claims broadcasts only occur on subscribed subnets. The code iterates over custody columns and broadcasts each, but line 154 passes sidecar.Index (column index) directly as the subnet paramet...",fixed,,,,b5bdd65f6437881172ef94ac50ac35353c5e87c6
PROP-6a4369e9-inv-042,OffchainLabs/prysm,238d5c07df,vulnerability,"The cache key omits KzgCommitments (the data being proven), including only the inclusion proof and header hash. Two data columns with identical proofs/headers but different commitments produce the sam...",tp,190,high,Prysm incorrectly caches the result of `verify_data_column_sidecar_inclusion_proof` check,
PROP-57888860-asm-003,OffchainLabs/prysm,238d5c07df,vulnerability,"ELMemPoolRequirements is empty (verification/blob.go:77), so KZG proof verification (RequireSidecarKzgProofVerified) is skipped. GetBlobsV2 path (L714) bypasses verification entirely via NewVerifiedRO...",fp_invalid,389,invalid,"CL will falsely mark unavailable data as available, trusting unverified EL custody columns",same report found on Lighthouse #389
PROP-6a4369e9-inv-025,OffchainLabs/prysm,238d5c07df,potential-vulnerability,Storage contains data columns verified via RPC by_root (ByRootRequestDataColumnSidecarRequirements: 3 checks) mixed with gossip-validated columns (GossipDataColumnSidecarRequirements: 12 checks). RPC...,unknown,,,,
PROP-57888860-inv-027,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"Property claims each blob produces exactly CELLS_PER_EXT_BLOB (128) cell-proof pairs. Code calls kzg.ComputeCells() without validating len(cells)==128, then constructs proofs array with exactly 128 el...",fixed,,,,b5bdd65f6437881172ef94ac50ac35353c5e87c6
PROP-ff7df16a-post-001,OffchainLabs/prysm,238d5c07df,vulnerability,"Deposit validation failures are wrapped as execReqErr, which is detected at receive_block.go:516 and returned as a raw error (L517) instead of being wrapped in invalidBlock. This violates the property...",unknown,,,,
PROP-56ad1eb2-inv-032,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"Signature verification is bypassed when a seen block arrives but the chain head has moved to a different (slot, proposer). The equivocation detector early-returns without calling VerifyProposerSlashin...",tp,381,low,Lodestar accepts and rebroadcasts data column sidecars with invalid signatures if column has already been seen,
PROP-56ad1eb2-inv-006,OffchainLabs/prysm,238d5c07df,vulnerability,"The invariant is enforced at runtime via SetProposerLookahead (validates length on L18-19), but InitializeFromProtoUnsafeFulu bypasses this check by directly copying the protobuf field without validat...",potential-info,56,potential-info,"Fulu upgrade skips length validation, allowing mis-sized `ProposerLookahead`",
PROP-6a4369e9-inv-012,OffchainLabs/prysm,238d5c07df,vulnerability,"TOCTOU race: hasSeenDataColumnIndex check (L157) happens during validation, but setSeenDataColumnIndex (subscriber_data_column_sidecar.go:42) only executes after ValidationAccept is returned and the h...",tp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,
PROP-6a4369e9-inv-026,OffchainLabs/prysm,238d5c07df,vulnerability,The RPC handler serves data columns directly from storage without verifying their parent block passed state transition. Data columns are saved asynchronously (subscriber_beacon_blocks.go:40) before bl...,unknown,,,,
PROP-6a4369e9-inv-028,OffchainLabs/prysm,238d5c07df,vulnerability,"Missing Fulu deprecation check. After FULU_FORK_EPOCH + MIN_EPOCHS, BlobRPCMinValidSlot still calculates minStart = currEpoch - minReqEpochs, allowing recent blobs to be served indefinitely. Should re...",potential-info,239,potential-info,"Teku immediately stops serving pre-Fulu sidecars against the spec, reducing DA",same report found on Teku #239
PROP-6a4369e9-inv-043,OffchainLabs/prysm,238d5c07df,vulnerability,"The quota check exits immediately when quota reaches zero, breaking out of the sidecar loop mid-block. This violates atomicity: if Block B has sidecars [1,2,3] and quota=2, only sidecars 1 and 2 are s...",unknown,,,,
PROP-56ad1eb2-inv-014,OffchainLabs/prysm,238d5c07df,vulnerability,Config loader performs YAML unmarshaling into BlobSchedule with no validation that MaxBlobsPerBlock entries are <= 4096. This allows misconfigured nodes to accept BlobSchedule values above the SSZ har...,fp_invalid,94,invalid,Teku & Prysm Reject Spec-Compliant Blob Schedule,
PROP-6a4369e9-inv-013,OffchainLabs/prysm,238d5c07df,vulnerability,"Locally-produced data columns bypass anti-equivocation cache. The broadcastAndReceiveDataColumns path saves columns via ReceiveDataColumns but never calls setSeenDataColumnIndex, while the gossip subs...",tp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,same report found on Nimbus #34
PROP-6a4369e9-inv-029,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"The streamBlobBatch function serves all blobs in the requested range without checking if blob epoch < FULU_FORK_EPOCH. MaxBlobsForEpoch() is used only for iteration count, not filtering. No epoch-base...",tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-56ad1eb2-inv-015,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"The Fulu spec mandates returning Electra blob limit (9) when no BlobSchedule entry matches, regardless of epoch. Current code returns epoch-dependent fallback (6 for Deneb-era, 9 for Electra-era), vio...",fp_invalid,94,invalid,Teku & Prysm Reject Spec-Compliant Blob Schedule,
PROP-6a4369e9-pre-008,OffchainLabs/prysm,238d5c07df,vulnerability,"When requests fall outside data_column_serve_range, validateDataColumnsByRange returns nil (L198-200), causing the handler to return nil (L72-74) which sends a success response with zero sidecars inst...",fp_invalid,222,invalid,Malicious peer will waste Lodestar PeerDAS resources by bypassing the retention clamp,same report found on Lodestar #222
PROP-57888860-post-003,OffchainLabs/prysm,238d5c07df,potential-vulnerability,ComputeCells returns len(cells) from external library without validating len(cells) == 128. Code then accesses cells[0..127] in loop without bounds check. Proof fails because contract depends on unver...,unknown,,,,
PROP-56ad1eb2-inv-027,OffchainLabs/prysm,238d5c07df,vulnerability,"ComputeForkDigest only uses fork_version and genesis_validators_root (lines 304-310), ignoring blob parameters entirely. For Fulu (EIP-7892), fork digests must incorporate blob params via XOR with has...",fp_invalid,154,invalid,Blob Parameters Forks Computation Missing In `fork_digest` Of Prysm,
PROP-6a4369e9-pre-006,OffchainLabs/prysm,238d5c07df,vulnerability,"Spec requires get_checkpoint_block(store, parent_root, finalized_epoch) == finalized_root to verify ancestry. Implementation only checks fc.HasNode(parentRoot) which verifies parent exists in fork cho...",tp_info,257,info,The `verify_parent_block_and_finalized_descendant`  doesn't follow the spec,same report found on Lighthouse #257
PROP-57888860-inv-006,OffchainLabs/prysm,238d5c07df,vulnerability,"Go map iteration order is randomized by language spec. Lines 79-82 build cellsIndices by iterating sidecarByIndex map without sorting, passing unsorted indices to RecoverCellsAndKZGProofs (line 86). T...",potential-info,16,potential-info,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-009,OffchainLabs/prysm,238d5c07df,vulnerability,"VerifyDataColumnSidecar checks len(kzg_commitments) > 0 and length consistency, but does NOT validate len(kzg_commitments) <= MaxBlobsPerBlock(epoch). Nodes accept oversized data column sidecars viola...",tp,308,low,A malicious proposer could DoS the network,
PROP-6a4369e9-inv-014,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"Config loader accepts fork epochs from YAML without validating strict ordering (Genesis < Altair < ... < Fulu). The merge() function silently sorts entries by epoch, allowing semantically invalid conf...",tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-post-002,OffchainLabs/prysm,238d5c07df,vulnerability,"Self-peer bypass at L37-38 accepts own messages without any REJECT checks. Local validator's data columns skip all 12 gossip requirements (field validity, KZG proofs, proposer signature, inclusion pro...",unknown,,,,
PROP-6a4369e9-inv-035,OffchainLabs/prysm,238d5c07df,vulnerability,Handler lacks epoch-based deprecation guard. No rejection when current_epoch >= FULU_FORK_EPOCH + MIN_EPOCHS (4096). Handler remains registered in Fulu fork map (rpc.go:52) and continues serving reque...,tp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-ff7df16a-inv-020,paradigmxyz/reth,8e65a1d1a2,potential-vulnerability,"Authorization chain_id validation is missing from Reth's transaction pool validation. Transaction's chain_id is validated (L425-431), but individual authorization.chain_id fields in the authorization_...",unknown,,,,
PROP-5a6a79d5-asm-002,paradigmxyz/reth,8e65a1d1a2,potential-vulnerability,"Blob transaction validation (lines 456-488) checks fork activation, blob count, and sidecar type, but does not verify that blob transactions are not contract creations (to != None). EIP-4844 prohibits...",tp_info,77,info,Incorrect `max_blob_count` initialization post-Osaka allows the Transaction Pool to accept transactions with 7-9 blobs,
PROP-ff7df16a-inv-011,paradigmxyz/reth,8e65a1d1a2,vulnerability,The transaction pool validates EIP-7702 transactions have non-empty authorization lists (L443) but never validates individual authorization chain_ids. While transaction-level chain_id is checked (L424...,unknown,,,,
PROP-ff7df16a-asm-002,paradigmxyz/reth,8e65a1d1a2,potential-vulnerability,"Property claims all Engine API calls are JWT-authenticated, but IPC transport bypasses JWT entirely. The AuthLayer middleware is only applied to HTTP server (L93) via set_http_middleware(). IPC server...",fp_invalid,317,invalid,Missing Authentication/Authorization on IPC JSON-RPC Interface,same report found on Nethermind #317
PROP-57888860-inv-051,crate-crypto/rust-eth-kzg,853bd4d347,vulnerability,"blstrs::G1Point::from_compressed accepts the identity point (point at infinity) as a valid compressed G1 element, returning Some(G1Point::identity()) rather than None. The code at L77-80 propagates th...",tp,48,low,Lighthouse uses latest version 0.9.0 of rust-eth-kzg library which doesn't properly support point of infinity,
