finding_id,repo,commit,classification,full_text,human_label
PROP-5a6a79d5-post-002,alloy-rs/evm,a3ee030baf,vulnerability,"Code: crates/evm/src/block/system_calls/mod.rs::apply_pre_execution_changes::L58-59

Proof: The code executes blockhashes (EIP-2935) at line 58 before beacon roots (EIP-4788) at line 59, violating the required order beacon_roots < history_storage. EthBlockExecutor mirrors this incorrect order at lines 106-108.

Attack: Blocks processed with this implementation will have system calls in wrong order, causing consensus failures with clients following the correct specification order (beacon roots before history storage).",
PROP-5a6a79d5-inv-008,alloy-rs/evm,a3ee030baf,vulnerability,"Code: crates/evm/src/eth/block.rs::execute_transaction_without_commit::L113-134

Proof: Block executor validates regular gas limit (L119-127) but completely omits blob gas limit validation. Blob gas is accumulated (L152-154) without any check against MAX_BLOB_GAS_PER_BLOCK, allowing blocks to exceed consensus-mandated blob gas limits.

Attack: Attacker submits multiple blob transactions whose cumulative blob gas exceeds MAX_BLOB_GAS_PER_BLOCK. Block executor accepts all transactions, producing an invalid block that violates consensus rules and will be rejected by other nodes.",
PROP-57888860-post-001,ethereum/c-kzg-4844,0aa3a1aa0f,vulnerability,"Code: src/eip7594/recovery.c::recover_cells::L347-350

Proof: The recovered polynomial coefficients are not validated to have degree < FIELD_ELEMENTS_PER_BLOB. While the encoding side (eip7594.c:94-96) asserts the upper half coefficients are zero, recover_cells computes a full FIELD_ELEMENTS_PER_EXT_BLOB coefficient array via coset_ifft without verifying coefficients [FIELD_ELEMENTS_PER_BLOB, FIELD_ELEMENTS_PER_EXT_BLOB) equal zero, violating the stated post-condition and erasure coding assumption.

Attack: An attacker crafts malicious cells that produce a recovered polynomial with non-zero coefficients in the upper half. When recover_cells_and_kzg_proofs recomputes proofs (eip7594.c:264), compute_fk20_cell_proofs expects only FIELD_ELEMENTS_PER_BLOB coefficients but receives incorrect data, producing invalid proofs that could bypass downstream validation or cause state inconsistencies.",
PROP-57888860-pre-003,grandinetech/grandine,f1d757971d,potential-vulnerability,"Code: operation_pools/src/blob_reconstruction_pool/tasks.rs::ReconstructDataColumnSidecarsTask::run::L42-64

Proof: Column-level 50% threshold check (≥64/128 columns) does not guarantee per-blob 50% threshold. When columns contain different subsets of blobs, individual blobs may have <50% cells available even when total column count is sufficient, causing KZG recovery to fail or produce incorrect results.

Attack: Attacker provides 64 columns where 40 columns contain blob A cells but only 32 contain blob B cells. Blob A recovers successfully, but blob B has only 25% cells (32/128), violating erasure coding threshold and potentially producing invalid recovered data.",
PROP-56ad1eb2-inv-005,grandinetech/grandine,f1d757971d,vulnerability,"Code: helper_functions/src/misc.rs::compute_fork_digest_post_fulu::L148

Proof: Line 148 uses blob_entry.epoch (the schedule entry's activation epoch) instead of the current epoch parameter when computing the blob params hash. This makes fork digest constant across all epochs within the same blob schedule period, violating the epoch-dependent property. Nodes with different blob schedule activation epochs but identical current blob limits will compute different digests despite having identical network state.

Attack: Attacker deploys nodes with blob schedule configured at different activation epochs (e.g., epoch 100 vs 200) but same max_blobs value. At epoch 300, both node sets are in identical state but compute different fork digests (hash(100||15) vs hash(200||15)). This causes P2P topic subscription mismatch and network partition between otherwise-compatible nodes.",
PROP-6a4369e9-inv-026,sigp/lighthouse,b8178515cd,vulnerability,"Code: beacon_node/network/src/network_beacon_processor/rpc_methods.rs::handle_data_columns_by_root_request_inner::L408-460

Proof: Data columns are added to cache during KZG verification (block_verification.rs:1324-1332) BEFORE state transition validation (per_block_processing at L1614-1629). When blocks fail state transition, their columns remain in cache. RPC handler serves cached columns without checking if the block passed state transition, violating the invariant.

Attack: Attacker sends invalid block via RPC; KZG verification caches its data columns before state transition runs; block fails per_block_processing and is rejected; columns remain cached; honest peer requests DataColumnsByRoot and receives columns for the invalid block.",
PROP-57888860-inv-028,sigp/lighthouse,b8178515cd,potential-vulnerability,"Code: beacon_node/beacon_chain/src/data_column_verification.rs::verify_data_column_sidecar::L532-561

Proof: Gossip validation checks index bounds (<NUMBER_OF_COLUMNS) but does not verify index matches positional column_index in iteration. An attacker can send sidecars with swapped indices (e.g., index=5 at position 0), passing validation but violating the invariant that downstream code assumes.

Attack: Malicious peer sends DataColumnSidecar with index=N at array position M (N≠M). Gossip verification accepts it (bounds check passes). Downstream KZG operations using cell_ids.push(data_column.index) at line 396 of reconstruct_data_columns will use wrong column indices for cryptographic verification, potentially causing incorrect reconstruction or bypassing data availability guarantees.",
PROP-6a4369e9-post-002,ChainSafe/lodestar,598c1ec54e,vulnerability,"Code: packages/beacon-node/src/chain/validation/dataColumnSidecar.ts::validateGossipDataColumnSidecar::L23-181

Proof: Validation checks execute in wrong order: expensive getBlockSlotState (check 7, line 101) runs before cheap signature verification (check 5, line 129). Spec mandates check 5 before check 7 to minimize wasted work on invalid messages.

Attack: Attacker floods P2P network with data column sidecars having valid headers but invalid proposer signatures. Each message triggers expensive state lookups before rejection, exhausting node resources and degrading network performance.",
PROP-6a4369e9-inv-025,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"Code: beacon-chain/sync/rpc_data_column_sidecars_by_root.go::dataColumnSidecarByRootRPCHandler::L123

Proof: Storage contains data columns verified via RPC by_root (ByRootRequestDataColumnSidecarRequirements: 3 checks) mixed with gossip-validated columns (GossipDataColumnSidecarRequirements: 12 checks). RPC by_root handler serves from storage without re-validating gossip requirements, potentially serving columns for blocks that fail proposer signature, parent validity, or finality checks.

Attack: Attacker provides data column via RPC with valid KZG/inclusion proofs but invalid proposer signature. Node saves to storage, later serves it to peers via by_root RPC, violating the invariant that served sidecars must pass full gossip validation.",
PROP-ff7df16a-post-001,OffchainLabs/prysm,238d5c07df,vulnerability,"Code: beacon-chain/blockchain/receive_block.go::executeStateTransitionStateGen::L516-517

Proof: Deposit validation failures are wrapped as execReqErr, which is detected at receive_block.go:516 and returned as a raw error (L517) instead of being wrapped in invalidBlock. This violates the property that all deposit validation failures must terminate with InvalidBlock.

Attack: Attacker submits a P2P block with nil or invalid deposit request. The validation error returns as raw execReqErr rather than invalidBlock, bypassing proper block invalidation in fork choice and potentially allowing invalid blocks to propagate.",
PROP-6a4369e9-inv-026,OffchainLabs/prysm,238d5c07df,vulnerability,"Code: beacon-chain/sync/rpc_data_column_sidecars_by_root.go::dataColumnSidecarByRootRPCHandler::L123-141

Proof: The RPC handler serves data columns directly from storage without verifying their parent block passed state transition. Data columns are saved asynchronously (subscriber_beacon_blocks.go:40) before block validation completes (L42). The storage retrieval at L123 has no state transition check.

Attack: Attacker proposes a block with invalid state transition. The execution-side data column reconstruction (processDataColumnSidecarsFromExecution) runs async and saves columns to storage before ReceiveBlock validation fails. Peers requesting via DataColumnSidecarsByRoot RPC receive invalid sidecars during the race window.",
PROP-6a4369e9-inv-043,OffchainLabs/prysm,238d5c07df,vulnerability,"Code: beacon-chain/sync/rpc_data_column_sidecars_by_range.go::streamDataColumnBatch::L164-165

Proof: The quota check exits immediately when quota reaches zero, breaking out of the sidecar loop mid-block. This violates atomicity: if Block B has sidecars [1,2,3] and quota=2, only sidecars 1 and 2 are sent, leaving sidecar 3 unsent despite sidecar 1 being included in the response.

Attack: Attacker requests a large range forcing quota exhaustion mid-block. Peer receives partial sidecars for the final block, causing reconstruction failure or wasted bandwidth as the incomplete set is below the PeerDAS threshold required for data availability.",
PROP-57888860-post-003,OffchainLabs/prysm,238d5c07df,potential-vulnerability,"Code: beacon-chain/blockchain/kzg/validation.go::VerifyCellKZGProofBatchFromBlobData::L135-149

Proof: ComputeCells returns len(cells) from external library without validating len(cells) == 128. Code then accesses cells[0..127] in loop without bounds check. Proof fails because contract depends on unverified assumption that c-kzg-4844 library always returns exactly CELLS_PER_EXT_BLOB cells.

Attack: If external library has bug or version mismatch causing it to return fewer than 128 cells, code panics at cells[columnIndex] access (out-of-bounds), causing validator DoS.",
PROP-6a4369e9-post-002,OffchainLabs/prysm,238d5c07df,vulnerability,"Code: beacon-chain/sync/validate_data_column.go::validateDataColumn::L37-38

Proof: Self-peer bypass at L37-38 accepts own messages without any REJECT checks. Local validator's data columns skip all 12 gossip requirements (field validity, KZG proofs, proposer signature, inclusion proofs, etc.) and return ValidationAccept immediately.

Attack: Compromised local validator or malicious modification of validator client can broadcast invalid data columns (wrong KZG proofs, invalid signatures, incorrect subnets) which are auto-accepted by own node, bypassing all consensus validation. These invalid sidecars propagate to forkchoice/storage before detection.",
PROP-ff7df16a-inv-020,paradigmxyz/reth,8e65a1d1a2,potential-vulnerability,"Code: crates/transaction-pool/src/validate/eth.rs::validate_one_no_state::L434-449

Proof: Authorization chain_id validation is missing from Reth's transaction pool validation. Transaction's chain_id is validated (L425-431), but individual authorization.chain_id fields in the authorization_list are never checked. Validation may exist in downstream revm execution layer (unverified).

Attack: Attacker creates authorization on Chain A, then submits EIP-7702 transaction on Chain B containing that authorization. Transaction's chain_id=B passes validation, but authorization's chain_id=A is never checked in pool validation, potentially allowing cross-chain replay if revm doesn't validate.",
PROP-ff7df16a-inv-011,paradigmxyz/reth,8e65a1d1a2,vulnerability,"Code: crates/transaction-pool/src/validate/eth.rs::validate_one_no_state::L434-449

Proof: The transaction pool validates EIP-7702 transactions have non-empty authorization lists (L443) but never validates individual authorization chain_ids. While transaction-level chain_id is checked (L424-432), each SignedAuthorization has its own chain_id field that must match current_chain_id or be 0 per EIP-7702. The pool accepts transactions where auth.chain_id != current_chain_id.

Attack: Attacker crafts EIP-7702 transaction with valid tx.chain_id=1 (mainnet) but includes authorizations with auth.chain_id=999. Transaction passes pool validation and enters mempool, enabling cross-chain replay or execution of authorizations intended for different chains.",
