source,contest,severity,title,description_excerpt,keyword_matched
sherlock,Arcadia,High,Reentrancy in flashAction() allows draining liquidity pools,"## Summary It is possible to drain a liquidity pool/creditor if the pool’s asset is an ERC777 token by triggering a reentrancy flow using flash actions.  ## Vulnerability Detail The following vulnerability describes a complex flow that allows draining any liquidity pool where the underlying asset is an ERC777 token. Before diving into the vulnerability, it is important to properly understand and highlight some concepts from Arcadia that are relevant in order to allow this vulnerability to take p",dutch+auction; reentrancy+callback/hook
code4rena,Cally (2022-05),High,getDutchAuctionStrike () will return an unfavourable output for seller ,"# Lines of code  https://github.com/code-423n4/2022-05-cally/blob/1849f9ee12434038aa80753266ce6a2f2b082c59/contracts/src/Cally.sol#L419   # Vulnerability details  ## Impact The protocol depends on the mentioned function decrementing to 0 or to the reserveStrike(if any is set by the seller of the option). After testing the efficiency of of getDutchAuctionStrike (), it will return a value lower than the reserveStrike 2-3hrs prior to the auctionEndTimestamp. Which is clearly unfavourable to a selle",dutch+auction
code4rena,Cally (2022-05),High,Strike price curve of `getDutchAuctionStrike` is not what users expect,# Lines of code  https://github.com/code-423n4/2022-05-cally/blob/1849f9ee12434038aa80753266ce6a2f2b082c59/contracts/src/Cally.sol#L399-L423   # Vulnerability details  Note: This submission contains links to a [private fork](https://github.com/sseefried/codearena-cally-2022-05) of the contest repo. User `code423n4` has been added as a collaborator in order to view.  ## Impact  Function `getDutchAuctionStrike` does not implement the function that Option buyers would expect. They probably expect t,dutch+auction
code4rena,Cally (2022-05),High,Inefficiency in the Dutch Auction due to lower duration,"# Lines of code  https://github.com/code-423n4/2022-05-cally/blob/1849f9ee12434038aa80753266ce6a2f2b082c59/contracts/src/Cally.sol#L406-L423   # Vulnerability details   The vulnerability or bug is in the implementation of the function getDutchAuctionStrike() The AUCTION_DURATION is defined as 24 hours, and consider that the dutchAuctionReserveStrike (or reserveStrike) will never be set to 0 by user.  Now if a vault is created with startingStrike value of 55 and reserveStrike of 13.5 , the auctio",dutch+auction
code4rena,Opensea Seaport (2022-05),High,Order partial fulfilling can be blocked by the first fulfiller,# Lines of code  https://github.com/code-423n4/2022-05-opensea-seaport/blob/4140473b1f85d0df602548ad260b1739ddd734a5/contracts/lib/OrderValidator.sol#L205-L212 https://github.com/code-423n4/2022-05-opensea-seaport/blob/4140473b1f85d0df602548ad260b1739ddd734a5/contracts/lib/AmountDeriver.sol#L99-L106   # Vulnerability details  DOS attack is possible as OrderValidator._validateOrderAndUpdateStatus sets order's numerator and denominator based on an arbitrary fulfiller provided input. When there is ,dutch+auction
code4rena,Infinity (2022-06),High,Overpayment of native ETH is not refunded to buyer,"# Lines of code  https://github.com/code-423n4/2022-06-infinity/blob/765376fa238bbccd8b1e2e12897c91098c7e5ac6/contracts/core/InfinityExchange.sol#L119-L121 https://github.com/code-423n4/2022-06-infinity/blob/765376fa238bbccd8b1e2e12897c91098c7e5ac6/contracts/core/InfinityExchange.sol#L1228-L1232   # Vulnerability details  `InfinityExchange` accepts payments in native ETH, but does not return overpayments to the buyer. Overpayments are likely in the case of auction orders priced in native ETH.  I",dutch+auction
code4rena,Infinity (2022-06),High,"user lose some fund whenever they call takeMultipleOneOrders() or takeOrders() to buy tokens with ETH, because the exact price of orders can change and users need to send extra ETH to make sure transaction don't fail and contract don't send back extra ETH",# Lines of code  https://github.com/code-423n4/2022-06-infinity/blob/765376fa238bbccd8b1e2e12897c91098c7e5ac6/contracts/core/InfinityExchange.sol#L296-L328 https://github.com/code-423n4/2022-06-infinity/blob/765376fa238bbccd8b1e2e12897c91098c7e5ac6/contracts/core/InfinityExchange.sol#L330-L364 https://github.com/code-423n4/2022-06-infinity/blob/765376fa238bbccd8b1e2e12897c91098c7e5ac6/contracts/core/InfinityExchange.sol#L1152-L1165   # Vulnerability details  ## Impact Order's currency can be `ET,dutch+auction
code4rena,Artgobblers (2022-09),High,Allowance isn't deleted when burning gobblers in mintLegendaryGobbler(),# Lines of code  https://github.com/code-423n4/2022-09-artgobblers/blob/d2087c5a8a6a4f1b9784520e7fe75afa3a9cbdbe/src/ArtGobblers.sol#L441 https://github.com/code-423n4/2022-09-artgobblers/blob/d2087c5a8a6a4f1b9784520e7fe75afa3a9cbdbe/src/ArtGobblers.sol#L880   # Vulnerability details  ## Impact Legendary gobblers can be minted for free. ## Proof of Concept A simple attack allows anyone with enough gobblers to pay for a legendary to get it for free  Step by step attack :  -Attacker has 69 gobbler,dutch+auction
code4rena,Escher (2022-12),High,Buys and refunds can get stuck forever if the parameters are not set sensibly in the LPDA,"# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L117-L125 https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L63 https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L101   # Vulnerability details  ## Impact In the [LPDA]() contract, there is a function called `getPrice()` which returns the price of one token by taking into account the drop in price per second of the Dutch auction. It basically calculate",dutch+auction
code4rena,Escher (2022-12),High, Dutch auction getPrice() formula can lead to price reaching 0 and eventually reverting and locking the function.,# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L124 https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L143 https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L63   # Vulnerability details  ## Impact In the function getPrice() the current price is calculated by taking the start price and subtracting the product of dropPersecond and time elapsed. (start price - (dropPreSecond * timeElapsed)).  The issu,dutch+auction
code4rena,Escher (2022-12),High,"The `buy()` function on Last Price Dutch Auction Sale doesn't check if auction ended, may lead to user loss asset","# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L58-L89   # Vulnerability details  ## Impact The `buy()` function on Last Price Dutch Auction Sale doesn't check if auction is ended, may lead to user loss asset if user call with `amount` 0 with msg.value > 0  ## Proof of Concept Ideally if the max id (`finalId`) is reached, then the auction will end, so no user can call `buy()`. If we see the `FixedPrice` and `OpenEdition` there is a `selfdestruct` whe",dutch+auction
code4rena,Escher (2022-12),High,LPDA sale `getPrice()` will be broken after time because of overflow calculation,"# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/5d8be6aa0e8634fdb2f328b99076b0d05fefab73/src/minters/LPDA.sol#L117   # Vulnerability details  ## Impact LPDA sale is stand for “Last Price Dutch Auction”, which means price will drop every second from `startPrice`. After all NFTs are saled, it will recorded the `finalPrice` at the time the sale finished with the formula `startPrice - dropPerSecond * timeElapsed`  However, from function `createLPDASale()` in Factory to function `i",dutch+auction
code4rena,Escher (2022-12),High,Funds reserved for refunding users can be steal in LPDA sale,"# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/5d8be6aa0e8634fdb2f328b99076b0d05fefab73/src/minters/LPDA.sol#L81-L88   # Vulnerability details  ## Impact  LPDA sale works like a Dutch Auction, where early buyers will get refund after the sale ended.   In addition, in `buy()` function, when last NFT is saled, it is automatically ending the LPDA sale and send payments to sale receiver, fee to fee receiver. And there are some funds left in the contract for early buyers calling `",dutch+auction
code4rena,Escher (2022-12),High,`saleReceiver` and `feeReceiver` can steal refunds after sale has ended,"# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L67-L68 https://github.com/code-423n4/2022-12-escher/blob/main/src/minters/LPDA.sol#L81-L88   # Vulnerability details  First, lets go over how a buy happens.  A buyer can buy NFTs at a higher price and then once the auction ends they can use `refund()` to return the over payments. The effect is that they bought the NFTs at the lowest price (Lowest Price Dutch Auction).  Now, let's move on to what happens",dutch+auction
code4rena,Escher (2022-12),High,Buyers may not be able to get a full refund due to malicious/wrong Sale arguments when creating the LPDA contract,"# Lines of code  https://github.com/code-423n4/2022-12-escher/blob/5d8be6aa0e8634fdb2f328b99076b0d05fefab73/src/minters/LPDAFactory.sol#L29-L42   # Vulnerability details  ## Impact When a new `LPDA` contract is created via the `LPDAFactory.sol`, the arguments given to the [`createLPDASale`](https://github.com/code-423n4/2022-12-escher/blob/5d8be6aa0e8634fdb2f328b99076b0d05fefab73/src/minters/LPDAFactory.sol#L29) function are not validated correctly. This means, that a `Last Price Dutch Auction` ",dutch+auction
code4rena,Pooltogether (2023-07),High,Users are capable to make the Vault contract to execute External calls to Arbtirary Addresses by enabling hooks,# Lines of code  https://github.com/GenerationSoftware/pt-v5-vault/blob/b1deb5d494c25f885c34c83f014c8a855c5e2749/src/Vault.sol#L1068-L1074 https://github.com/GenerationSoftware/pt-v5-vault/blob/b1deb5d494c25f885c34c83f014c8a855c5e2749/src/Vault.sol#L1053 https://github.com/GenerationSoftware/pt-v5-vault/blob/b1deb5d494c25f885c34c83f014c8a855c5e2749/src/Vault.sol#L1068-L1074   # Vulnerability details  ## Impact - Allowing the contracts to perform calls to arbitrary addresses has been a vector of ,cowswap/gpv2
code4rena,Badger (2022-06),Medium,`_harvest` has no slippage protection when swapping `auraBAL` for `AURA`  ,"# Lines of code  https://github.com/Badger-Finance/vested-aura/blob/d504684e4f9b56660a9e6c6dfb839dcebac3c174/contracts/MyStrategy.sol#L249 https://github.com/Badger-Finance/vested-aura/blob/d504684e4f9b56660a9e6c6dfb839dcebac3c174/contracts/MyStrategy.sol#L275   # Vulnerability details  ## Impact Single swaps of `_harvest` contains no slippage or deadline, which makes it vulnerable to sandwich attacks, MEV exploits and may lead to significant loss of yield.  ## Proof of Concept When using `BALAN",cowswap/gpv2
code4rena,Yieldy (2022-06),Medium,Staking `preSign` could use some basic validations,"# Lines of code  https://github.com/code-423n4/2022-06-yieldy/blob/524f3b83522125fb7d4677fa7a7e5ba5a2c0fe67/src/contracts/Staking.sol#L769   # Vulnerability details  The function `preSign` acceps any `orderUid` `function preSign(bytes calldata orderUid) external onlyOwner`  Because of how Cowswap works, accepting any `orderUid` can be used as a rug-vector.  This is because the orderData contains a `receiver` which in lack of validation could be any address.  You'd also be signing other parameter",cowswap/gpv2
sherlock,Hats,High,HatsSignerGateBase: valid signer threshold can be bypassed because HSG checks signatures differently from Safe which allows exploitation,## Summary This report deals with how the `HatsSignerGate` and the `Safe` check signatures differently which opens the door to exploitation.  I will show how this allows a valid signer that has become invalid but not yet removed from the `owners` of the Safe to continue signing transactions. The invalid signer can effectively sign transactions as though he was valid.  Also there is the possibility of valid signers calling `Safe.addOwnerWithThreshold`. When an owner is added to the Safe but not a,EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,Lack of owner verification in EIP-1271 signature check,"# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L218 https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L342   # Vulnerability details  ## Description  In the `checkSignatures` there are checks that the signer is the account owner, but in the case of EIP-1271 signature ",EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,Attacker can take control over each SmartAccount proxy and steal all users' funds,# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L342   # Vulnerability details  # Attacker can take control over each SmartAccount proxy and steal all users' funds  ## Impact All users' funds can be stolen by a single attacker (tx gas cost only)  ## Proof of Concept There are 2 main reasons for this vulnerability:  The `.checkSignatures` in [SmartAccount.sol](https://github.com/code-423n4/2023-01-biconomy/bl,EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,SmartAccount implementation contract can be destroyed by anyone,# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L192 https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L302-L353 https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L342   # Vulnerability details  # SmartAccount implementation contract can be destroyed by anyone  ## Impact,EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,"when the 'v' value from a signature is 0, checkSignatures function can be tricked","# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L314-L343   # Vulnerability details  ## Impact when the v value of a signature is = 0, the 'checkSignatures' in entryPoint function doesn't check if the signer is the owner of the wallet and assumes that it is from a contract, a malicious party could craft a signature with the v value = 0, and implement the 'ISignatureValidat",EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,SmartAccount authorization can be bypassed using a contract signature,"# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L314-L343   # Vulnerability details  # SmartAccount authorization can be bypassed using a contract signature  The `SmartAccount` wallet supports contract signatures defined by EIP1271, similar to how Gnosis Safe does. Transactions to the wallet can be authorized by a contract that implements the `ISignatureValidator` interface. This feature is implemented in th",EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,Attacker can bypass signature validation and send arbitrary transactions to be executed by smart wallet.,# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L314-L343   # Vulnerability details  ## Impact On `SmartAccount.sol` logic to handle contract signatures there is no validation of which contracts are allowed to sign the transaction. Therefore an attacker can deploy a contract that validades all signatures sent to it and then craft a signature that points to this contract an,EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,EIP-1271 contract signing lets anyone execute any tx from the wallet,# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L314-L343   # Vulnerability details  ## Description The `checkSignatures` in `SmartAccount` is copied from [Gnosis](https://github.com/safe-global/safe-contracts/blob/main/contracts/GnosisSafe.sol#L240-L304). Gnosis wallets can have multiple owners some being contracts. To handle this Gnosis implements [EIP-1271](https://eips.ethereum.org/EIPS/eip-1271) to hand,EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,An attacker can execute any transaction by passed own contract signature validator,# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L196 https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L218 https://github.com/code-423n4/2023-01-biconomy/blob/53c8c3823175aeb26dee5529eeefa81240a406ba/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L342 ,EIP-1271/isValidSignature
code4rena,Biconomy (2023-01),High,Bypass Authentication ,# Lines of code  https://github.com/code-423n4/2023-01-biconomy/blob/main/scw-contracts/contracts/smart-contract-wallet/SmartAccount.sol#L342   # Vulnerability details  ## Impact  By using a smart contract to return the expected magic value an operator can bypass authentication checks in `SmartAccount`. Bypassing the authentication would allow an operator to call other contracts using someone else's `SmartAccount`.   An operator can craft a signature such that it points to an address he controls,EIP-1271/isValidSignature
sherlock,GFX Labs,High,Lack of segregation between users' assets and collected fees resulting in loss of funds for the users,"## Summary  The users' assets are wrongly sent to the owner due to a lack of segregation between users' assets and collected fees, which might result in an irreversible loss of assets for the victims.  ## Vulnerability Detail  GLX uses the Chainlink Automation to execute the `LimitOrderRegistry.performUpkeep` function when there are orders that need to be fulfilled. The `LimitOrderRegistry` contract must be funded with LINK tokens to keep the operation running.  To ensure the LINK tokens are con",keeper/upkeep/automation
sherlock,GFX Labs,High,Users' funds could be stolen or locked by malicious or rouge owners,"## Summary  Users' funds could be stolen or locked by malicious or rouge owners.  ## Vulnerability Detail  In the contest's README, the following was mentioned.  > ### Q: Is the admin/owner of the protocol/contracts TRUSTED or RESTRICTED? > > restricted. the owner should not be able to steal funds.  It was understood that the owner is not ""trusted"" and should not be able to steal funds. Thus, it is fair to assume that the sponsor is keen to know if there are vulnerabilities that could allow the ",keeper/upkeep/automation
sherlock,Oku's New Order Types Contract Contest,High,Lack of nonReentrant modifier in fillOrder() and modifyOrder() allows attacker to steal funds,## Description **_Root Causes:_** 1. [OracleLess.sol::fillOrder()](https://github.com/gfx-labs/oku-custom-order-types/blob/b84e5725f4d1e0a1ee9048baf44e68d2e53ec971/contracts/automatedTrigger/OracleLess.sol#L103) can be called by anyone with a malicious `txData`.  2. [OracleLess.sol::fillOrder()](https://github.com/gfx-labs/oku-custom-order-types/blob/b84e5725f4d1e0a1ee9048baf44e68d2e53ec971/contracts/automatedTrigger/OracleLess.sol#L103) lacks a `nonReentrant` modifier.  3. [OracleLess.sol::modi,keeper/upkeep/automation
sherlock,Oku's New Order Types Contract Contest,High,attacker can drain StopLimit contract funds through Bracket contract because it gives type(uint256).max  allowance to bracket contract for input token in performUpkeep function,## Discussion  **sherlock-admin2**  The protocol team fixed this issue in the following PRs/commits: https://github.com/gfx-labs/oku-custom-order-types/pull/1,keeper/upkeep/automation
code4rena,Maia (2023-05),High,"getRebalance at TalosManager would suffer underflows when currentTick becomes smaller than the tickLower() of the position, leading to failure to performUpkeep","# Lines of code  https://github.com/code-423n4/2023-05-maia/blob/main/src/talos/TalosManager.sol#L70   # Vulnerability details  ## Impact getRebalance at TalosManager would suffer underflows when currentTick becomes smaller than the tickLower() of the position, leading to failure to performUpkeep.   getRebalance is done by comparing the currentTick with the position's range, if the lower or upper tick is more different from the current tick beyond a certain rebalance threshold, it would return `",keeper/upkeep/automation
code4rena,Maia (2023-05),High,Talos: Calling rebalance and rerange will prevent the owner from collecting their fees and will cause a temporary Dos of the strategy,# Lines of code  https://github.com/code-423n4/2023-05-maia/blob/54a45beb1428d85999da3f721f923cbf36ee3d35/src/talos/base/TalosBaseStrategy.sol#L394 https://github.com/code-423n4/2023-05-maia/blob/54a45beb1428d85999da3f721f923cbf36ee3d35/src/talos/libraries/PoolActions.sol#L56   # Vulnerability details  ## Impact A part of the fees accumulated by the underlying uniswap v3 position is allocated to the owner of the Talos' strategy. Those tokens are kept in the balance of the strategy and can be wit,keeper/upkeep/automation
code4rena,Salty (2024-01),High,"Malicious user can atomically take up to 1% of rewards for all newly whitelisted pools, by using DUST LP","# Lines of code  https://github.com/code-423n4/2024-01-salty/blob/main/src/dao/DAO.sol#L235-L273 https://github.com/code-423n4/2024-01-salty/blob/main/src/Upkeep.sol#L205-L213 https://github.com/code-423n4/2024-01-salty/blob/main/src/staking/StakingRewards.sol#L182-L206   # Vulnerability details  ## Impact  When pools are first whitelisted, a malicious user can atomically take up to 1% of the SALT emissions rewards for those pools in a single tx using DUST amount of LP. Since bootstrapping rewar",keeper/upkeep/automation
code4rena,Salty (2024-01),High,The first staker can get all of the staking rewards ,"# Lines of code  https://github.com/code-423n4/2024-01-salty/blob/53516c2cdfdfacb662cdea6417c52f23c94d5b5b/src/rewards/RewardsEmitter.sol#L82-L137   # Vulnerability details  ## Impact There are rewards distributed among all users that staked. It is assumed that the rewards would be sent when all of the users staked and will be distributed to each of the users depending on the amount they stake. After that, the users can get their reward with `claimAllRewards` or `unstake`.   A problem arises bec",keeper/upkeep/automation
