source,contest,severity,title,description_excerpt,keyword_matched
code4rena,Salty (2024-01),High,malicious user can exploit the staking reward system,# Lines of code  https://github.com/code-423n4/2024-01-salty/blob/53516c2cdfdfacb662cdea6417c52f23c94d5b5b/src/staking/StakingRewards.sol#L78-L86   # Vulnerability details  ## Impact malicious user increase share right before adding staking salts and decrease share after that and take the rewards .It will be unfair for long term staker .  ## Proof of Concept  Malicious User deposit wbtc/weth liquidity as collateral to increase share          function depositCollateralAndIncreaseShare( uint256 ma,keeper/upkeep/automation
code4rena,Salty (2024-01),High,Incorrect logic for USDS repayments can result in improper liquidation of protocol owned liquidity,"# Lines of code  https://github.com/code-423n4/2024-01-salty/blob/main/src/stable/Liquidizer.sol#L101-L126 https://github.com/code-423n4/2024-01-salty/blob/main/src/stable/CollateralAndLiquidity.sol#L115-L135   # Vulnerability details  ## Impact  When users repay their borrowed USDS, those tokens are sent to the USDS token address rather than the Liquidizer contract. However, the Liquidizer contract expects this USDS to be part of its balance, and since its not, it has logic to withdraw POL in o",keeper/upkeep/automation
sherlock,Nouns Builder,High,Adversary can permanently brick auctions due to precision error in Auction#_computeTotalRewards,"## Summary  When batch depositing to ProtocolRewards, the msg.value is expected to match the sum of the amounts array EXACTLY. The issue is that due to precision loss in Auction#_computeTotalRewards this call can be engineered to always revert which completely bricks the auction process.  ## Vulnerability Detail  [ProtocolRewards.sol#L55-L65](https://github.com/ourzora/zora-protocol/blob/8d1fe9bdd79a552a8f74b4712451185f6aebf9a0/packages/protocol-rewards/src/ProtocolRewards.sol#L55-L65)          ",settlement+solver/batch
code4rena,Astaria (2023-01),High,`LienToken`: Lender and liquidator can collude to block auction and seize collateral,"# Lines of code  https://github.com/code-423n4/2023-01-astaria/blob/1bfc58b42109b839528ab1c21dc9803d663df898/src/LienToken.sol#L849 https://github.com/code-423n4/2023-01-astaria/blob/1bfc58b42109b839528ab1c21dc9803d663df898/src/LienToken.sol#L642-L643   # Vulnerability details  If a lender offers a loan denominated in an ERC20 token that blocks transfers to certain addresses (for example, the USDT and USDC blocklist), they may collude with a liquidator (or act as the liquidator themselves) to pr",settlement+solver/batch
code4rena,Renft (2024-01),High,PaymentEscrow does not settle the payment batch for the first order in array RentalOrder[],"# Lines of code  https://github.com/re-nft/smart-contracts/blob/3ddd32455a849c3c6dc3c3aad7a33a6c9b44c291/src/modules/PaymentEscrow.sol#L341   # Vulnerability details  ## Impact  The PaymentEscrow.sol contract fails to settle payments for the first order in a list of orders, potentially leading to incorrect/incomplete payment settlements. This issue may impact the accuracy of payment processing. The reason behind this logic flaw is the for-loop, which increments ```i``` as shown ```++i``` in the ",settlement+solver/batch
code4rena,Renft Mitigation (2024-02),High,"An attacker can hijack rentals indefinitely because no validation exists on the consideration item array size, allowing for DoS exploitation via the tipping feature","# Lines of code  https://github.com/re-nft/smart-contracts/blob/97e5753e5398da65d3d26735e9d6439c757720f5/src/policies/Create.sol#L334   # Vulnerability details  # Pre-requisite knowledge & an overview of the features in question  1. **Seaport Tipping feature**: Seaport allows for ""tipping"" in the form of ERC20 tokens as part of the order fulfillment process. You, as a fulfiller, can tip ERC20 tokens to an order by extending the `consideration` array in the order with the additional ERC20 tokens ",settlement+solver/batch
code4rena,Reserve (2024-07),High,GnosisTrade's MAX_ORDERS limit can be circumvented to DoS RToken recollateralization,# Lines of code  https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/plugins/trading/GnosisTrade.sol#L125   # Vulnerability details  The GnosisTrade contract leverages the Gnosis EasyAuction contract for batch sales.  This contract has a limitation in the fact that its settlement function has a potentially unbounded loop that can cause auctions with large numbers of orders to not be settled:  ```Solidity File: EasyAuction.sol 450:     // @dev fun,settlement+solver/batch
code4rena,Wildcat (2024-08),High,debit owned by borrower  not cleared after full repayment of loan ,"# Lines of code  https://github.com/code-423n4/2024-08-wildcat/blob/fe746cc0fbedc4447a981a50e6ba4c95f98b9fe1/src/market/WildcatMarket.sol#L226   # Vulnerability details  Current implementation lacks the mechanism to clear borrowers debt either by full repayment of debt owned or  closing of market .  This is problematic because if the same market approves a new depositor , internal calculations that rely of the debt amount will be affected since the market will still have pending debt.  ## Proof ",settlement+solver/batch
sherlock,Notional,Medium,`CrossCurrencyfCashVault` Cannot Settle Its Assets In Pieces,"## Summary  The `CrossCurrencyfCashVault` vault cannot settle its assets in pieces. Thus, it might cause the vault to incur unnecessary slippage.  ## Vulnerability Detail  The settle vault function is designed in a manner where its assets can be settled in pieces. Therefore, the `settleVault` function accepts a `strategyTokens` or `strategyTokensToRedeem` parameter to allow the caller to specify the number of strategy tokens to be settled.  The reason as mentioned in Notional's walkthrough video",settlement+solver/batch
sherlock,Notional,Medium,Existing Slippage Control Can Be Bypassed During Vault Settlement,"## Summary  The existing slippage control can be bypassed/disabled during vault settlement, thus allowing the trade to be executed without consideration of its slippage.  ## Vulnerability Detail  > Note 1: This issue affects MetaStable2 and Boosted3 balancer leverage vaults > > Note 2: This issue affects the following three (3) processes. However, the root cause and the remediation action are the same for all. Therefore, only the PoC for the ""Emergency vault settlement"" process will be documente",settlement+solver/batch
sherlock,Perennial V2 Update #2,High,Empty orders do not request from oracle and during settlement they use an invalid oracle version with `price=0` which messes up a lot of fees and funding accounting leading to loss of funds for the makers,"## Summary  When `market.update` which doesn't change user's position is called, a new (current) global order is created, but the oracle version is not requested due to empty order. This means that during the order settlement, it will use non-existant invalid oracle version with `price = 0`. This price is then used to accumulate all the data in this invalid `Version`, meaning accounting is done using `price = 0`, which is totally incorrect. For instance, all funding and fees calculations multipl",settlement+order
code4rena,Renft (2024-01),Medium,Malicious lender can DoS a rental settlement in case they use a consideration order with ER20 considerations tokens that have a blocklist,"# Lines of code  https://github.com/re-nft/smart-contracts/blob/3ddd32455a849c3c6dc3c3aad7a33a6c9b44c291/src/modules/PaymentEscrow.sol#L175   # Vulnerability details  ## Impact Malicious lender can DoS a rental settlement in case they use a consideration order with ER20 considerations tokens that have a blocklist  ## Proof of Concept Some tokens (e.g. USDC, USDT) have a contract level admin controlled address blocklist. If an address is blocked, then transfers to and from that address are forbid",settlement+order
sherlock,Astaria,High,Canceling an auction does not refund the current highest bidder,"## Summary  If the collateral token owner cancels the active auction and repays outstanding debt, the current highest bidder will not be refunded and loses their funds.  ## Vulnerability Detail  The `AuctionHouse.createBid()` function refunds the previous bidder if there is one. The same logic would also be necessary in the `AuctionHouse.cancelAuction()` function but is missing.  ## Impact If the collateral token owner cancels the active auction and repays outstanding debt (`reservePrice`), the ",bid+callback/auction/flash
sherlock,Astaria,High,Canceling an auction with 0 bids will only partially pay back the outstanding debt,"## Summary  Canceling an auction with 0 bids only partially pays back the outstanding debt without removing outstanding liens resulting in the collateralized NFT being locked forever.  ## Vulnerability Detail  Given this scenario of an auction with 0 bids and, for example, a `reservePrice` of 10 ETH and `initiatorFee` set to 10 (= 10%), with the following sequence executed:  1. The auction gets canceled 2. In `AuctionHouse.cancelAuction()`, `_handleIncomingPayment()` accepts incoming transfer of",bid+callback/auction/flash
sherlock,Astaria,High,Auction bid that partially pays back an expired lien will revert,"## Summary  Auction bids will revert for a bid amount that does not fully pay back an expired lien.  ## Vulnerability Detail  The value of `lien.last` is updated to `block.timestamp` in several parts of the code, even for expired liens. Payments made as part of liquidations will set `lien.last` to `block.timestamp` > `lien.start + lien.duration` causing a revert in the flow shown below at step 3 when it is subtracted from `end`:  1. `IPublicVault(lienOwner).afterPayment(lienId);` 2. `slope += LI",bid+callback/auction/flash
sherlock,Astaria,High,Bidder can cheat auction by placing bid much higher than reserve price when there are still open liens against a token,## Summary  When a token still has open liens against it only the value of the liens will be paid by the bidder but their current bid will be set to the full value of the bid. This can be abused in one of two ways. The bidder could place a massive bid like 500 ETH that will never be outbid or they could place a bid they know will outbid and profit the difference when they're sent a refund.  ## Vulnerability Detail      uint256[] memory liens = LIEN_TOKEN.getLiens(tokenId);     uint256 totalLienA,bid+callback/auction/flash
sherlock,Axis Finance,High,Auction creators have the ability to lock bidders' funds.,"## Summary `Auction creators` have the ability to cancel an `auction` before it starts. However, once the `auction` begins, they should not be allowed to cancel it. During the `auction`, `bidders` can place `bids` and send `quote` tokens to the `auction house`. After the `auction` concludes, `bidders` can either receive `base` tokens or retrieve their `quote` tokens. Unfortunately, `batch auction creators` can cancel an `auction` when it ends. This means that `auction creators` can cancel their ",bid+callback/auction/flash
sherlock,Axis Finance,High,Bidders can not claim their bids if the auction creator claims the proceeds.,"## Summary Before the `batch auction` begins, the `auction creator` should `prefund` `base` tokens to the `auction house`. During the `auction`, `bidders` transfer `quote` tokens to the `auction house`. After the `auction` settles, - `Bidders` can claim their `bids` and either to receive `base` tokens or `retrieve` their `quote` tokens. - The `auction creator` can receive the `quote` tokens and retrieve the remaining `base` tokens. - There is no specific order for these two operations.  However,",bid+callback/auction/flash
sherlock,Axis Finance,High,It is possible to DoS batch auctions by submitting invalid AltBn128 points when bidding,"## Summary  Bidders can submit invalid points for the AltBn128 elliptic curve. The invalid points will make the decrypting process always revert, effectively DoSing the auction process, and locking funds forever in the protocol.  ## Vulnerability Detail  Axis finance supports a sealed-auction type of auctions, which is achieved in the Encrypted Marginal Price Auction module by leveraging the ECIES encryption scheme. Axis will specifically use a simplified ECIES implementation that uses the AltBn",bid+callback/auction/flash
code4rena,Size (2022-11),High,Some bidders can withdraw would claim moreof the baseToken when auction CliffPercent value is 1,"# Lines of code  https://github.com/code-423n4/2022-11-size/blob/main/src/util/CommonTokenMath.sol#L47-L69 https://github.com/code-423n4/2022-11-size/blob/main/src/SizeSealed.sol#L451-L464 https://github.com/code-423n4/2022-11-size/blob/main/src/SizeSealed.sol#L370   # Vulnerability details  ## Impact If an auction is created with `a.timings.cliffPercent` set to 1 , then during withdrawal of baseTokens after auction ends, the some bidders to withdraw would claim more tokens than others of the ba",bid+callback/auction/flash
code4rena,Size (2022-11),High,Quotetoken can be address(0) or any EOA and still allow auctions and bids to be created,# Lines of code  https://github.com/code-423n4/2022-11-size/blob/main/src/SizeSealed.sol#L55   # Vulnerability details  ### Impact  [`createAuction()`](https://github.com/code-423n4/2022-11-size/blob/main/src/SizeSealed.sol#L55) in [SizeSealed.sol](https://github.com/code-423n4/2022-11-size/blob/main/src/SizeSealed.sol) performs no validation of the auction parameters (AuctionParameters) sent to it and will allow a Seller to *create an auction* with an ERC20 `quoteToken` of `address(0)` putting ,bid+callback/auction/flash
code4rena,Size (2022-11),High,Bidders might fail to withdraw their unused funds after the auction was finalized because the contract doesn't have enough balance.,"# Lines of code  https://github.com/code-423n4/2022-11-size/blob/706a77e585d0852eae6ba0dca73dc73eb37f8fb6/src/SizeSealed.sol#L325   # Vulnerability details  ## Impact Bidders might fail to withdraw their unused funds after the auction was finalized because the contract doesn't have enough balance.  The main flaw is the seller might receive more quote tokens than the bidders offer after the auction was finalized.  If there is no other auctions to use the same quote token, the last bidder will fai",bid+callback/auction/flash
code4rena,Olympus (2022-08),High,TRSRY: front-runnable `setApprovalFor`,# Lines of code  https://github.com/code-423n4/2022-08-olympus/blob/b5e139d732eb4c07102f149fb9426d356af617aa/src/modules/TRSRY.sol#L64-L72 https://github.com/code-423n4/2022-08-olympus/blob/b5e139d732eb4c07102f149fb9426d356af617aa/src/policies/TreasuryCustodian.sol#L42-L48   # Vulnerability details  ## Impact  An attacker may be able to withdraw more than intended  ## Proof of Concept  Let's say the alice had approval of 100. Now the treasury custodian reduced the approval to 50. Alice could fro,approval+frontrun/drain
code4rena,Olympus (2022-08),High,Treasury withdrawal approvals can be front-run,"# Lines of code  https://github.com/code-423n4/2022-08-olympus/blob/b5e139d732eb4c07102f149fb9426d356af617aa/src/modules/TRSRY.sol#L69   # Vulnerability details  The permissioned `TRSRY.setApprovalFor` function sets approval for specific withdrawer addresses.  However, changing an allowance with this method brings the risk that a withdrawer may use both the old and the new allowance by unfortunate transaction ordering (see the same issue within OZ [ERC20](https://github.com/OpenZeppelin/openzepp",approval+frontrun/drain
code4rena,Olympus (2022-08),High,`TRSRY.setApprovalFor()` can be frontrun,"# Lines of code  https://github.com/code-423n4/2022-08-olympus/blob/main/src/modules/TRSRY.sol#L69   # Vulnerability details  ## Impact This is a known issue from ERC20 contracts, [SWC-114](https://swcregistry.io/docs/SWC-114).  1. Alice approves Bob to spend X tokens. 2. Alice decides to change the approval amount to Y. 3. Bob sees the tx in the mempool and sandwiches by spending X tokens before Alice's tx and Y tokens after her tx. Thus Alice lost X + Y tokens  The custodian can approve arbitr",approval+frontrun/drain
code4rena,Lybra (2023-06),High,Without a proper access control attacker can drain the user's flashborrow contract if the contract gave approval to the PeUSDMainnetStableVision,# Lines of code  https://github.com/code-423n4/2023-06-lybra/blob/7b73ef2fbb542b569e182d9abf79be643ca883ee/contracts/lybra/token/PeUSDMainnetStableVision.sol#L133 https://github.com/code-423n4/2023-06-lybra/blob/7b73ef2fbb542b569e182d9abf79be643ca883ee/contracts/lybra/token/PeUSDMainnetStableVision.sol#L137   # Vulnerability details  ## Impact `PeUSDMainnetStableVision.sol` contract's `executeFlashloan` function does not have proper access control. Therefore anyone can put any user's flashborrow,approval+frontrun/drain
code4rena,Moonwell (2023-07),High,Approval Race Condition,"# Lines of code  https://github.com/code-423n4/2023-07-moonwell/blob/4aaa7d6767da3bc42e31c18ea2e75736a4ea53d4/src/core/router/WETHRouter.sol#L26   # Vulnerability details  ## Impact An approval race condition can occur when a malicious contract uses up the approved amount before the intended contract.  ## Proof of Concept In the constructor, you have `_weth.approve(address(_mToken), type(uint256).max)`. This could potentially lead to an approval race condition. ``` constructor(WETH9 _weth, MErc2",approval+frontrun/drain
code4rena,Tapioca (2023-07),High,"If an attacker exploits the reentrancy, they can repeatedly call the `_callApproval` function with malicious payloads. This may result in repeated approvals that drain the user's token balance.","# Lines of code  https://github.com/Tapioca-DAO/tap-token-audit/blob/59749be5bc2286f0bdbf59d7ddc258ddafd49a9f/contracts/tokens/BaseTapOFT.sol#L332-L353   # Vulnerability details  ## Impact `_callApproval` function iterates over the `approvals` array and calls the `permit` function for each approval item, reentrancy attack can occur if an attacker deploys a malicious contract with a reentrant function that repeatedly calls the `_callApproval` function before previous approval transactions are con",approval+frontrun/drain
code4rena,Dopex (2023-08),High,Separation of approval and execution steps in the `swap` function enables front-running attackers to manipulate transaction ordering for their benefit.,# Lines of code  https://github.com/code-423n4/2023-08-dopex/blob/0ea4387a4851cd6c8811dfb61da95a677f3f63ae/contracts/amo/UniV2LiquidityAmo.sol#L304-L355 https://github.com/code-423n4/2023-08-dopex/blob/0ea4387a4851cd6c8811dfb61da95a677f3f63ae/contracts/amo/UniV2LiquidityAmo.sol#L321-L328   # Vulnerability details  ## Impact  `swap` function approves the AMM Router to spend the `token1` amount before executing the swap. This design exposes a vulnerability where an attacker can potentially front-r,approval+frontrun/drain
code4rena,Zetachain (2023-11),High,`WZETA` approval can be Front-Run,# Lines of code  https://github.com/code-423n4/2023-11-zetachain/blob/b237708ed5e86f12c4bddabddfd42f001e81941a/repos/protocol-contracts/contracts/zevm/WZETA.sol#L3-L61   # Vulnerability details  ## Description  The `WZETA.sol` that uses `WETH9`contract has an [`approve`  function](https://github.com/code-423n4/2023-11-zetachain/blob/b237708ed5e86f12c4bddabddfd42f001e81941a/repos/protocol-contracts/contracts/zevm/WZETA.sol#L36-L40) which allows the `msg.sender` (the approver) to authorize an addr,approval+frontrun/drain
sherlock,GMX,High,Creating an order of type MarketIncrease opens an attack vector where attacker can execute txs with stale prices by inputting a very extense swapPath,"## Summary  The vulnerability relies on the create order function:           function createOrder(         DataStore dataStore,         EventEmitter eventEmitter,         OrderVault orderVault,         IReferralStorage referralStorage,         address account,         BaseOrderUtils.CreateOrderParams memory params         ) external returns (bytes32) {         ReferralUtils.setTraderReferralCode(referralStorage, account, params.referralCode);          uint256 initialCollateralDeltaAmount;       ",price+oracle+swap
sherlock,Isomorph,High,Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped,"## Summary  Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped. This is problematic for a few reasons. First is that the circuit breaker can be tripped indefinitely which means their collateral could be frozen forever and they will be accumulating interest the entire time they are frozen. The second is that since they can't add any additional collateral to their loan, the loan may end up being underwater by the time the price is no longe",price+oracle+swap
sherlock,Sentiment Update #2,High,H-01 wstETH-ETH Curve LP Token Price can be manipulated to Cause Unexpected Liquidations,"## Summary  The wsteETH-ETH LP token is priced via it's [`virtual_price`](https://github.com/sherlock-audit/2022-12-sentiment/blob/main/oracle/src/curve/StableCurveEthOracle.sol#L72)  Through what [Chainalysis called View only Reentrancy](https://chainsecurity.com/heartbreaks-curve-lp-oracles/), we can reduce the value of `virtual_price`, causing the RiskEngine to trigger a liquidation event.  ## Vulnerability Detail  Per some testing I made, we know that the Debt for such an account will be den",price+oracle+swap
sherlock,Olympus Update,High,Users can abuse discrepancies between oracle and true asset price to mint more OHM than needed and profit from it,## Summary  All chainlink oracles have a deviation threshold between the current price of the asset and the on-chain price for that asset. The more oracles used for determining the price the larger the total discrepancy can be. These can be combined and exploited to mint more OHM than expected and profit.  ## Vulnerability Detail  [BLVaultLido.sol#L156-L171](https://github.com/sherlock-audit/2023-03-olympus/blob/main/sherlock-olympus/src/policies/BoostedLiquidity/BLVaultLido.sol#L156-L171)      ,price+oracle+swap
sherlock,Unitas Protocol,High,Unitas swap function is vulnerable to Sandwich Attack at oracle price update,"## Summary  WHen the oracle price is updates, an attacker can sandwich the update adderss with 2 swap transactions to gain a profit and drain the collateral.  ## Vulnerability Detail  Inside the `swap` function of the `Unitas` contract the `getLatestPrice` function of the  `XOracle` contract is used to fetch the current price of the USDx token to be swapped to/from. The price has to be updated periodically because the currencies fluctuate against the USD price. A user could use these fluctuation",price+oracle+swap
sherlock,USSD - Autonomous Secure Dollar,High,`StableOracleDAI` calculates `getPriceUSD` with inverted base/rate tokens for Chainlink price,"## Summary  `StableOracleDAI::getPriceUSD()` calculates the average price between the Uniswap pool price for a pair and the Chainlink feed as part of its result.  The problem is that it uses `WETH/DAI` as the base/rate tokens for the pool, and `DAI/ETH` for the Chainlink feed, which is the opposite.  This will incur in a huge price difference that will impact on the amount of USSD tokens being minted, while requesting the price from this oracle.  ## Vulnerability Detail  In `StableOracleDAI::get",price+oracle+swap
