source,severity,property_id,code_path,title,description_excerpt,keyword_matched
lighthouse_fusaka,vulnerability,PROP-6a4369e9-asm-001,beacon_node/beacon_chain/src/data_availability_checker.rs::verify_kzg_for_rpc_blocks::L434-448,"RPC/sync data columns from untrusted P2P peers bypass full validation. Gossip path enforces signature verification, proposer checks, and inclusion proofs (L479-508), but RPC custody columns receive only KZG validation (L446), skipping all cryptograph","Attacker responds to DataColumnsByRange with columns having valid KZG proofs but forged signatures or invalid merkle proofs. Columns pass KZG check (L446), get marked available (L467-475), and could be reconstructed or propagated without detecting the forgery.",signature+replay/validation; KZG/blob+commitment; P2P/gossip+validation; JWT/auth+bypass; inclusion+proof/merkle
lighthouse_fusaka,vulnerability,PROP-6a4369e9-inv-028,beacon_node/lighthouse_network/src/rpc/protocol.rs::currently_supported::L396-401,"BlobsByRange protocol remains in supported_protocols list forever (conditional only on Deneb fork existence, not epoch). No code rejects requests after FULU_FORK_EPOCH + MIN_EPOCHS. Handler only validates availability boundary for pruning, not deprec","After FULU activation + MIN_EPOCHS, attacker sends BlobsByRange requests to force nodes to serve deprecated blob data instead of data columns, bypassing PeerDAS migration and enabling resource exhaustion via dual serving obligations.",consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ; JWT/auth+bypass
lighthouse_fusaka,potential-vulnerability,PROP-6a4369e9-pre-005,beacon_node/beacon_chain/src/data_column_verification.rs::new_for_block_publishing::L221-250,"The main gossip path correctly enforces slot > parent.slot at L504 via verify_slot_higher_than_parent. However, new_for_block_publishing (L221-250) bypasses this check, only calling verify_data_column_sidecar (structural checks) and verify_is_unknown","Local block construction bug or external data source provides sidecar with slot <= parent.slot. Call new_for_block_publishing, which accepts it without slot validation. Result is GossipVerifiedDataColumn that propagates invalid data over network, wasting bandwidth and triggering peer penalties.",workflow+router/report; storage/proxy+delegatecall; P2P/gossip+validation; JWT/auth+bypass; cache/index+collision
lighthouse_fusaka,vulnerability,PROP-6a4369e9-inv-029,beacon_node/network/src/network_beacon_processor/rpc_methods.rs::handle_blobs_by_range_request_inner::L1063-1079,"BlobsByRange serves ALL blobs in requested range without checking fork epoch. After Fulu activation, it continues serving post-Fulu blobs instead of restricting to pre-Fulu (Deneb/Electra) blobs only, violating the fork transition invariant that blob","Peer requests BlobsByRange for slots >= FULU_FORK_EPOCH. Node serves post-Fulu blobs via deprecated RPC method instead of rejecting or filtering, causing protocol confusion and potential consensus divergence with clients that correctly implement the fork transition.",storage/proxy+delegatecall; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ
lighthouse_fusaka,potential-vulnerability,PROP-6a4369e9-inv-039,beacon_node/network/src/network_beacon_processor/gossip_methods.rs::process_gossip_data_column_sidecar::L745-765,"IGNORE validation prevents forwarding (correct) but lacks explicit re-processing queue. Messages with FutureSlot/PastFinalizedSlot errors return IGNORE without application-level re-queuing, unlike ParentUnknown which explicitly queues for sync. Proof","Attacker sends data columns just outside clock disparity window. Node returns IGNORE (no forward, correct) but never re-processes when slot becomes valid, causing availability failures if those columns are needed for reconstruction.",storage/proxy+delegatecall; KZG/blob+commitment; P2P/gossip+validation
lighthouse_fusaka,potential-vulnerability,PROP-6a4369e9-inv-030,beacon_node/network/src/network_beacon_processor/rpc_methods.rs::handle_blobs_by_range_request_inner::L1029-1039,"BlobsByRange requests at FULU_FORK_EPOCH can trigger InvalidRequest error (line 1036) when request_start_slot < oldest_blob_slot AND request is outside availability period. InvalidRequest maps to LowToleranceError penalty (peer_manager/mod.rs:588), v","Peer requests blobs from early FULU_FORK_EPOCH slots while those blobs are unavailable (pruned or never stored post-PeerDAS activation). If oldest_blob_slot > request slot but within data_availability_boundary, peer receives LowToleranceError penalty despite making a legitimate transition-period request.",workflow+router/report; storage/proxy+delegatecall; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation
lighthouse_fusaka,potential-vulnerability,PROP-57888860-inv-028,beacon_node/beacon_chain/src/data_column_verification.rs::verify_data_column_sidecar::L532-561,"Gossip validation checks index bounds (<NUMBER_OF_COLUMNS) but does not verify index matches positional column_index in iteration. An attacker can send sidecars with swapped indices (e.g., index=5 at position 0), passing validation but violating the ","Malicious peer sends DataColumnSidecar with index=N at array position M (N≠M). Gossip verification accepts it (bounds check passes). Downstream KZG operations using cell_ids.push(data_column.index) at line 396 of reconstruct_data_columns will use wrong column indices for cryptographic verification, potentially causing incorrect reconstruction or bypassing data availability guarantees.",KZG/blob+commitment; P2P/gossip+validation; JWT/auth+bypass; cache/index+collision
lighthouse_fusaka,potential-vulnerability,PROP-6a4369e9-inv-008,beacon_node/beacon_chain/src/data_availability_checker.rs::put_rpc_custody_columns::L247-263,"Gossip path validates index range before KZG verification (L480→L535). RPC path performs KZG verification without index validation (L247-249), then silently filters invalid indices (L261). This allows attackers to force expensive KZG operations on in",Malicious peer sends DataColumnsByRoot responses with index >= 128. Node performs costly KZG verification before filtering. Attacker repeats to exhaust CPU resources. No peer penalty applied since validation succeeds but columns are silently dropped.,KZG/blob+commitment; P2P/gossip+validation; cache/index+collision; inclusion+proof/merkle
lighthouse_fusaka,vulnerability,PROP-6a4369e9-inv-009,beacon_node/beacon_chain/src/data_column_verification.rs::verify_data_column_sidecar::L532-561,"Block verification enforces max_blobs_per_block(epoch) runtime check (block_verification.rs:883-886), but data column gossip verification omits this check entirely—only verifying cells==commitments==proofs length consistency, not the epoch-specific u","Attacker crafts data column sidecar with kzg_commitments.len() > max_blobs_per_block for the epoch (e.g., 9 commitments when epoch limit is 6). SSZ VariableList accepts up to MaxBlobCommitmentsPerBlock=4096. The data column passes gossip verification and propagates, causing resource exhaustion or consensus inconsistency when peers process oversized columns that would be rejected during block verif",consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ
lighthouse_fusaka,potential-vulnerability,PROP-6a4369e9-inv-014,consensus/types/src/chain_spec.rs::apply_to_chain_spec::L2311-2323,"Config deserialization (apply_to_chain_spec) assigns fork epochs without validation. If config file contains out-of-order epochs (e.g., deneb_fork_epoch=100, capella_fork_epoch=200), fork_name_at_epoch() returns wrong fork at epoch 150, causing conse","Operator loads custom config with deneb_fork_epoch < capella_fork_epoch. At intermediate epochs, node applies wrong fork rules (e.g., Deneb logic instead of Capella), diverging from honest peers and potentially accepting invalid blocks.",signature+replay/validation; consensus+fork/split; P2P/gossip+validation; state+transition/SSZ
lodestar_fusaka,vulnerability,PROP-6a4369e9-inv-023,packages/beacon-node/src/network/reqresp/handlers/dataColumnSidecarsByRange.ts::onDataColumnSidecarsByRange::L21-35,"The code yields columns in the order of availableColumns (line 35/83), which preserves the request order via filter (dataColumnResponseValidation.ts:75). No sorting is applied to enforce ascending column_index order as required by the spec.","Malicious peer sends DataColumnSidecarsByRangeRequest with columns=[5,2,8]. Responder yields sidecars in that order within each slot, violating spec-mandated (slot,column_index) ordering and causing interoperability failures with strict clients.",storage/proxy+delegatecall; P2P/gossip+validation; cache/index+collision
lodestar_fusaka,vulnerability,PROP-56ad1eb2-inv-032,packages/beacon-node/src/network/processor/gossipHandlers.ts::validateBeaconDataColumn::L300-308,"Cache key (blockRootHex, index) excludes signature field. Attacker submits sidecar_1 with valid signature (enters cache), then sidecar_2 with invalid signature but same header → cache hit at L301 returns cached entry without executing validateGossipD","Attacker sends valid DataColumnSidecar to populate cache, then resubmits with forged signature. Cache hit causes early return (L307) before validation, accepting and rebroadcasting invalid-signature sidecar to peers via P2P gossip.",signature+replay/validation; P2P/gossip+validation; JWT/auth+bypass; cache/index+collision; inclusion+proof/merkle
lodestar_fusaka,vulnerability,PROP-6a4369e9-inv-012,packages/beacon-node/src/network/processor/gossipHandlers.ts::validateBeaconDataColumn::L296-308,"Deduplication uses blockRootHex (hash of full BeaconBlockHeader including bodyRoot) instead of (slot, proposer_index) as spec requires. This allows equivocating proposers to have multiple data column sidecars accepted for the same (slot, proposer_ind","Malicious proposer creates two blocks A and B at same slot with different bodies (different bodyRoot), producing valid signatures and data column sidecars for column index 0 for both. Both sidecars pass validation and are cached separately (different blockRootHex values), violating spec requirement to accept only the first sidecar for tuple (slot, proposer_index, index).",signature+replay/validation; storage/proxy+delegatecall; P2P/gossip+validation; cache/index+collision; inclusion+proof/merkle
lodestar_fusaka,vulnerability,PROP-6a4369e9-inv-013,packages/beacon-node/src/chain/validation/dataColumnSidecar.ts::validateGossipDataColumnSidecar::L178-180,"The anti-equivocation check (spec requirement #12) is delegated to seenGossipBlockInput which keys by blockRootHex. Two equivocating columns (same slot, proposer, index but different content/signatures) have different blockRootHex values, so both pas","Malicious proposer sends two DataColumnSidecars for (slot=N, proposer=V, index=I) with different content and valid signatures. Both are accepted and stored under different blockRootHex keys, enabling equivocation attacks.",signature+replay/validation; storage/proxy+delegatecall; P2P/gossip+validation; cache/index+collision; inclusion+proof/merkle
lodestar_fusaka,vulnerability,PROP-6a4369e9-inv-043,packages/beacon-node/src/network/reqresp/utils/dataColumnResponseValidation.ts::handleColumnSidecarUnavailability::L58,"Logic inverted: function returns early when blobsCount > 0 (line 58), preventing RESOURCE_UNAVAILABLE error. When a block has blobs but node is missing custody columns, it yields partial sidecars instead of throwing error, violating all-or-nothing re","Attacker requests data columns by range. Node missing some custody columns for a blob-containing block returns partial response instead of RESOURCE_UNAVAILABLE, violating consistency and breaking data availability assumptions.",KZG/blob+commitment
lodestar_fusaka,vulnerability,PROP-6a4369e9-inv-037,packages/beacon-node/src/chain/validation/dataColumnSidecar.ts::validateBlockDataColumnSidecars::L296-370,validateBlockDataColumnSidecars validates kzgProofs.length == kzgCommitments.length (L324) but does NOT validate column.length == kzgCommitments.length. cellIndices/cells arrays use column.length (L346-347) while commitments/proofs use kzgCommitments,"Attacker sends DataColumnSidecar via sync protocol (downloadByRoot/downloadByRange) where column.length != kzgCommitments.length. validateBlockDataColumnSidecars builds arrays with mismatched lengths and passes them to native KZG library, causing undefined behavior, incorrect verification, or crash.",KZG/blob+commitment; state+transition/SSZ; inclusion+proof/merkle
lodestar_fusaka,vulnerability,PROP-6a4369e9-post-002,packages/beacon-node/src/chain/validation/dataColumnSidecar.ts::validateGossipDataColumnSidecar::L23-181,"Validation checks execute in wrong order: expensive getBlockSlotState (check 7, line 101) runs before cheap signature verification (check 5, line 129). Spec mandates check 5 before check 7 to minimize wasted work on invalid messages.","Attacker floods P2P network with data column sidecars having valid headers but invalid proposer signatures. Each message triggers expensive state lookups before rejection, exhausting node resources and degrading network performance.",workflow+router/report; signature+replay/validation; storage/proxy+delegatecall; P2P/gossip+validation; cache/index+collision
lodestar_fusaka,vulnerability,PROP-6a4369e9-pre-008,packages/beacon-node/src/network/reqresp/handlers/dataColumnSidecarsByRange.ts::validateDataColumnSidecarsByRangeRequest::L124-144,"The validateDataColumnSidecarsByRangeRequest function lacks epoch range validation against MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS (confirmed by TODO at line 134). The parallel byRoot handler implements this check (lines 18-23), but byRange does","Attacker sends P2P DataColumnSidecarsByRange request with startSlot from epoch older than currentEpoch - 4096. Handler processes request instead of rejecting, causing unnecessary DB queries and violating spec requirement that peers MUST support only the serve range window.",storage/proxy+delegatecall; P2P/gossip+validation; inclusion+proof/merkle
lodestar_fusaka,vulnerability,PROP-6a4369e9-inv-027,packages/beacon-node/src/network/reqresp/handlers/dataColumnSidecarsByRange.ts::validateDataColumnSidecarsByRangeRequest::L124-144,"The validation function is missing the required epoch range check: max(current_epoch - MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS, FULU_FORK_EPOCH). Only GENESIS_SLOT is validated (L135). The TODO comment at L134 confirms this is unimplemented, whi","Attacker sends DataColumnSidecarsByRangeRequest with startSlot from epochs before max(current_epoch - 4096, FULU_FORK_EPOCH), bypassing validation. Node wastes resources attempting to serve data columns from epochs it's not required to retain, or serves incorrect partial data.",storage/proxy+delegatecall; consensus+fork/split; JWT/auth+bypass; inclusion+proof/merkle
nethermind_fusaka,vulnerability,PROP-1ada093f-inv-041,src/Nethermind/Nethermind.Serialization.Rlp/Rlp.cs::DecodeArrayPool::L230-241,"DecodeArrayPool lacks per-item exception isolation; one malformed blob tx throws RlpException which propagates through ProtocolHandlerBase.Deserialize (re-throws at L54), causing entire TransactionsMessage batch to fail and peer disconnect at ZeroNet","Attacker sends TransactionsMessage containing 99 valid txs plus 1 blob tx with malformed RLP blob wrapper; DecodeByteArrays throws RlpException on invalid sequence prefix, batch decode fails mid-loop, all 99 valid txs are lost, peer is disconnected with DisconnectReason.Exception.",overflow/underflow+arithmetic; DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ
nethermind_fusaka,potential-vulnerability,PROP-aa9e39fd-inv-008,src/Nethermind/Nethermind.TxPool/Filters/MalformedTxFilter.cs::Accept::L21-22,"TxPool and BlockValidator share the same TxValidator singleton that enforces Eip7825Constants.DefaultTxGasLimitCap (16,777,216). However, TxPool uses GetCurrentHeadSpec() while BlockValidator uses GetSpec(block.Header), creating a race window during ","During EIP-7825 fork activation at block N, submit transaction with gasLimit=20M. TxPool accepts it (old spec, cap=MaxValue), peers broadcast it, but block producers reject it when building block N (new spec, cap=16,777,216). This creates mempool pollution and wastes network bandwidth on un-mineable transactions.",front-running/MEV+sandwich; DoS/revert+gas_limit; consensus+fork/split; P2P/gossip+validation
nethermind_fusaka,potential-vulnerability,PROP-aa9e39fd-inv-009,src/Nethermind/Nethermind.TxPool/Filters/GasLimitTxFilter.cs::Accept::L19-38,"GasLimitTxFilter uses Min(blockGasLimit, configuredGasLimit) without incorporating EIP-7825 cap (16777216). Transactions with gasLimit > 16777216 are accepted into mempool if blockGasLimit permits, bypassing the spec cap until HeadTxValidator evicts ","Attacker submits transactions with gasLimit between 16777216 and blockGasLimit (e.g., 20M when blockGasLimit=30M). Transactions are accepted into mempool, broadcast to network, consume resources until next head change triggers eviction. Repeated submissions cause sustained mempool pollution.",workflow+router/report; front-running/MEV+sandwich; DoS/revert+gas_limit; storage/proxy+delegatecall; P2P/gossip+validation; JWT/auth+bypass
nethermind_fusaka,vulnerability,PROP-5a6a79d5-inv-059,src/Nethermind/Nethermind.Crypto/IBlobProofsManager.cs::ValidateHashes::L44-65,"ValidateHashes uses mismatched loop bounds: first loop iterates blobVersionedHashes.Length (hash format check), second loop iterates blobs.Blobs.Length (commitment validation). No length equality assertion between arrays. If lengths differ, either ar","Attacker sends blob tx with more BlobVersionedHashes than wrapper.Blobs. Extra hashes pass format check in first loop but skip commitment validation in second loop, breaking integrity guarantee that every hash commits to an actual blob.",overflow/underflow+arithmetic; DoS/revert+gas_limit; KZG/blob+commitment; JWT/auth+bypass; cache/index+collision
nethermind_fusaka,vulnerability,PROP-aa9e39fd-pre-002,src/Nethermind/Nethermind.Consensus/Processing/BlockProcessor.cs::ProcessOne::L56-70,Block transactions execute before gas cap validation. BlockProcessor.ProcessOne calls ProcessBlock (L62) which executes transactions (L106) without invoking ValidateSuggestedBlock. Gas cap validator (GasLimitCapTxValidator.IsWellFormed) exists but is,"Attacker constructs block with transactions exceeding EIP-7825 gas cap and propagates via P2P. BlockchainProcessor enqueues block, BranchProcessor calls BlockProcessor.ProcessOne which executes all transactions before any validation, consuming excessive gas and enabling DoS.",DoS/revert+gas_limit; consensus+fork/split; P2P/gossip+validation
nimbus_fusaka,vulnerability,PROP-6a4369e9-inv-047,beacon_chain/spec/peerdas_helpers.nim::handle_custody_groups::L50-65,"The while loop at line 50 terminates only when HashSet size equals custody_group_count. However, all inserted elements are bounded by mod NUMBER_OF_CUSTODY_GROUPS (line 58-59), so the set saturates at 128 elements. When peer-reported custody_group_co","Malicious peer advertises custody_group_count = 2^32 via P2P metadata. When victim calls checkPeerCustody or matchIntersection during data column sync, handle_custody_groups enters infinite loop, freezing the requesting thread and causing DoS.",workflow+router/report; DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation; cache/index+collision
nimbus_fusaka,potential-vulnerability,PROP-6a4369e9-inv-036,beacon_chain/validators/message_router.nim::routeSignedBeaconBlock::L161-167,"Node subscribes only to custody group subnets (~8-16 of 128 total) via nimbus_beacon_node.nim:1350-1352, but when proposing broadcasts ALL 128 data columns to their respective subnets. This violates gossipsub protocol requirement to subscribe before ","Proposer nodes attempt to publish to unsubscribed topics causing libp2p errors, failed message delivery, or peer reputation degradation. Not externally exploitable but causes operational failures.",workflow+router/report; signature+replay/validation; P2P/gossip+validation; state+transition/SSZ
nimbus_fusaka,vulnerability,PROP-6a4369e9-inv-008,beacon_chain/consensus_object_pools/blob_quarantine.nim::getIndex::L236-237,"The gossip path validates index < NUMBER_OF_COLUMNS via verify_data_column_sidecar (peerdas_helpers.nim:356), but the sync path (request_manager.nim:190, validator_custody.nim:168) only calls verify_data_column_sidecar_inclusion_proof, which omits in","A malicious peer serving sync requests can send data column sidecars with index >= 128. When the node processes these via checkColumnResponse and puts them in ColumnQuarantine, the getIndex function performs an unchecked array access to indexMap[index], causing a crash or memory corruption since indexMap is only sized to NUMBER_OF_COLUMNS (128).",workflow+router/report; overflow/underflow+arithmetic; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; cache/index+collision; memory+safety/bounds; inclusion+proof/merkle
nimbus_fusaka,vulnerability,PROP-6a4369e9-inv-009,beacon_chain/gossip_processing/gossip_validation.nim::validateDataColumnSidecar::L586-716,"validateDataColumnSidecar lacks epoch-specific max_blobs_per_block validation that exists in validateBeaconBlock (L383-388). verify_data_column_sidecar only checks kzg_commitments.len > 0 and consistency with column.len, allowing sidecars with excess","Attacker sends data column sidecar via P2P with kzg_commitments.len exceeding epoch's max_blobs_per_block (e.g., 100 commitments when limit is 6). Sidecar passes all validation checks and is accepted, causing state inconsistency or resource exhaustion during block reconstruction.",KZG/blob+commitment; P2P/gossip+validation
nimbus_fusaka,vulnerability,PROP-57888860-inv-029,beacon_chain/spec/peerdas_helpers.nim::get_data_column_sidecars::L275-276,"Code adds entire cells/proofs arrays instead of selecting column-specific elements: uses cellsAndProofs[i].cells instead of cellsAndProofs[i].cells[column_index], causing each sidecar.column to contain NUMBER_OF_COLUMNS * blob_count cells instead of ","Malicious block proposer or validator provides crafted CellsAndProofs that exploit the missing column index, causing data column sidecars with incorrect cell counts that fail validation at gossip recipients, leading to network-wide block propagation failure or consensus disruption.",consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; cache/index+collision
nimbus_fusaka,vulnerability,PROP-6a4369e9-inv-010,beacon_chain/sync/request_manager.nim::requestDataColumnSidecarsByRoot::L176-194,"Sync-received data columns bypass length validation. Gossip path validates via verify_data_column_sidecar (peerdas_helpers.nim:362-364), but sync path only checks inclusion proof in checkColumnResponse (request_manager.nim:190), never calling verify_","Attacker sends DataColumnSidecar over sync protocol with mismatched array lengths (e.g., column.len=6, kzg_proofs.len=4). Block processor calls verify_data_column_sidecar_kzg_proofs which passes mismatched arrays to verifyCellKzgProofBatch, causing out-of-bounds access or crash.",KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ; JWT/auth+bypass; memory+safety/bounds; inclusion+proof/merkle
nimbus_fusaka,vulnerability,PROP-57888860-pre-002,beacon_chain/sync/request_manager.nim::checkColumnResponse::L176-194,"Sync path validates only inclusion proof (L190) before quarantine insertion (L437), bypassing length equality check in verify_data_column_sidecar. When block_processor calls verify_data_column_sidecar_kzg_proofs directly (L687), mismatched arrays rea","Attacker sends DataColumnSidecar via beaconDataColumnsByRoot with column.len ≠ kzg_commitments.len. Sync validates inclusion proof only, adds to quarantine. Block processor calls KZG batch verification with mismatched array lengths (cellIndices uses column.len, but commitments/proofs have different lengths), causing undefined behavior in C library.",KZG/blob+commitment; JWT/auth+bypass; inclusion+proof/merkle
nimbus_fusaka,vulnerability,PROP-6a4369e9-inv-049,beacon_chain/networking/eth2_network.nim::peerPingerHeartbeat::L2211-2236,"Metadata refresh uses fixed 30-minute timer (MetadataRequestFrequency, line 2208) with no fork-aware acceleration. At Fulu activation, existing peers retain custody_group_count=0 for up to 30 minutes because peerPingerHeartbeat (line 2211) checks onl","All peers connected before Fulu fork retain stale custody_group_count=0 for up to 30 minutes. matchIntersection filter (line 374-384) computes zero overlap with remoteCustodyGroupCount=0, blocking data column sync network-wide during the critical fork transition window.",timestamp/deadline+expiry; consensus+fork/split; P2P/gossip+validation
nimbus_fusaka,potential-vulnerability,PROP-57888860-pre-007,beacon_chain/spec/peerdas_helpers.nim::get_data_column_sidecars::L239-289,"The function lacks validation ensuring cellsAndProofs.len equals blob_kzg_commitments.len. Lines 274-276 iterate over cellsAndProofs.len to extract cells/proofs, while line 281 assigns ALL commitments from the block, creating potential semantic misma","If a caller provides mismatched lengths (e.g., cellsAndProofs.len=3 but commitments.len=4), the constructed DataColumnSidecars would contain inconsistent commitments and cell data, causing validation failures at peers and potential DoS via invalid gossip.",signature+replay/validation; DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation
