source,severity,property_id,code_path,title,description_excerpt,keyword_matched
nimbus_fusaka,vulnerability,PROP-6a4369e9-inv-011,beacon_chain/sync/request_manager.nim::checkColumnResponse::L190,"Sync request-response path bypasses empty kzg_commitments check. While gossip validation (line 359 of peerdas_helpers.nim) rejects empty kzg_commitments, the sync path only calls verify_data_column_sidecar_inclusion_proof (line 190), which validates ","Attacker responds to DataColumnsByRoot requests with data columns having empty kzg_commitments. Empty list has valid Merkle root, passes inclusion proof check, gets stored in quarantine and DB, then served to other peers.",storage/proxy+delegatecall; KZG/blob+commitment; P2P/gossip+validation; JWT/auth+bypass; inclusion+proof/merkle
nimbus_fusaka,vulnerability,PROP-6a4369e9-asm-003,beacon_chain/validators/message_router.nim::routeSignedBeaconBlock::L115-131,"Fulu blocks skip blob KZG validation before calling computeCells. Lines 115-131 validate blobs only for Deneb/Electra forks, while Fulu path (L155-193) directly broadcasts data columns without validating the source blobs. Invalid blobs from local EL ","Malicious/buggy local EL provides blob with KZG commitment mismatch. Validator calls assemble_data_column_sidecars which invokes computeCells without validation (peerdas_helpers.nim:325), producing invalid cells that are broadcast to the network, corrupting DAS data availability.",workflow+router/report; signature+replay/validation; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation
nimbus_fusaka,vulnerability,PROP-6a4369e9-post-003,beacon_chain/gossip_processing/block_processor.nim::processBlock::L896,"Data columns from Engine API are discarded: processBlock hardcodes Opt.none(DataColumnSidecars) at line 896 instead of passing entry.columns to storeBlock, causing API-sourced columns to skip gossip validation (validateDataColumnSidecar) that gossip-","Validator imports block with malformed data columns via Engine API; columns bypass KZG proof verification and inclusion proof checks that gossip path enforces, causing incorrect blob availability tracking and potential consensus divergence.",consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; JWT/auth+bypass; inclusion+proof/merkle
nimbus_fusaka,vulnerability,PROP-57888860-inv-027,beacon_chain/spec/peerdas_helpers.nim::assemble_data_column_sidecars::L327-328,"The function assumes cell_proofs contains exactly blobs.len * CELLS_PER_EXT_BLOB elements but performs no validation. Line 328 performs unchecked indexed access cell_proofs[i * CELLS_PER_EXT_BLOB + j]. None of the three callers (RPC handler, EL respo","Attacker submits block via RPC with N blobs but fewer than N*CELLS_PER_EXT_BLOB proofs. When assemble_data_column_sidecars executes line 328, out-of-bounds access triggers IndexDefect panic, crashing the node (DoS).",workflow+router/report; overflow/underflow+arithmetic; DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation; cache/index+collision; memory+safety/bounds
nimbus_fusaka,vulnerability,PROP-57888860-pre-006,beacon_chain/spec/peerdas_helpers.nim::assemble_data_column_sidecars::L328,"Missing bounds check before array access. Function assumes cell_proofs.len >= blobs.len * CELLS_PER_EXT_BLOB but no validation exists at any call site (RPC, EL paths, block recovery). Proof fails because REST API and EL interfaces accept external/unt","Attacker sends REST API request to /eth/v2/beacon/blocks with N blobs but fewer than N * CELLS_PER_EXT_BLOB proofs. Line 328 accesses cell_proofs[i * CELLS_PER_EXT_BLOB + j] out of bounds, causing IndexDefect and beacon node crash (DoS).",DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation; cache/index+collision; memory+safety/bounds
prysm_fusaka,potential-vulnerability,PROP-6a4369e9-inv-036,beacon-chain/sync/subscriber_beacon_blocks.go::processDataColumnSidecarsFromExecution::L154,"Property claims broadcasts only occur on subscribed subnets. The code iterates over custody columns and broadcasts each, but line 154 passes sidecar.Index (column index) directly as the subnet parameter instead of computing the subnet via peerdas.Com","On a network with fewer subnets than columns (e.g., 64 subnets for 128 columns), a node would attempt to broadcast data columns on subnet IDs that equal high column indices (64-127), which are not valid subnet IDs and not subscribed, causing broadcast failures or publishing to unintended topics.",KZG/blob+commitment; P2P/gossip+validation; cache/index+collision
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-042,beacon-chain/verification/data_column.go::inclusionProofKey::L527-547,"The cache key omits KzgCommitments (the data being proven), including only the inclusion proof and header hash. Two data columns with identical proofs/headers but different commitments produce the same cache key, causing the second to skip verificati","Attacker sends valid DataColumnSidecar A, then sends forged DataColumnSidecar M with same inclusion proof and header but malicious KzgCommitments. Cache lookup succeeds on M's key, bypassing full Merkle verification and accepting invalid commitments.",KZG/blob+commitment; JWT/auth+bypass; cache/index+collision; inclusion+proof/merkle
prysm_fusaka,vulnerability,PROP-57888860-asm-003,beacon-chain/execution/engine_client.go::ReconstructBlobSidecars::L641,"ELMemPoolRequirements is empty (verification/blob.go:77), so KZG proof verification (RequireSidecarKzgProofVerified) is skipped. GetBlobsV2 path (L714) bypasses verification entirely via NewVerifiedRODataColumn. Trust assumption contradicts semi-trus","Compromised EL sends blobs with invalid KZG proofs via GetBlobsV1/V2. CL accepts without cryptographic verification and propagates them as verified, corrupting network consensus with invalid blob data.",front-running/MEV+sandwich; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; JWT/auth+bypass
prysm_fusaka,potential-vulnerability,PROP-6a4369e9-inv-025,beacon-chain/sync/rpc_data_column_sidecars_by_root.go::dataColumnSidecarByRootRPCHandler::L123,Storage contains data columns verified via RPC by_root (ByRootRequestDataColumnSidecarRequirements: 3 checks) mixed with gossip-validated columns (GossipDataColumnSidecarRequirements: 12 checks). RPC by_root handler serves from storage without re-val,"Attacker provides data column via RPC with valid KZG/inclusion proofs but invalid proposer signature. Node saves to storage, later serves it to peers via by_root RPC, violating the invariant that served sidecars must pass full gossip validation.",signature+replay/validation; storage/proxy+delegatecall; KZG/blob+commitment; P2P/gossip+validation; inclusion+proof/merkle
prysm_fusaka,potential-vulnerability,PROP-57888860-inv-027,beacon-chain/core/peerdas/reconstruction.go::ConstructDataColumnSidecars::L150-166,"Property claims each blob produces exactly CELLS_PER_EXT_BLOB (128) cell-proof pairs. Code calls kzg.ComputeCells() without validating len(cells)==128, then constructs proofs array with exactly 128 elements. If library returns >128 cells, excess cell","If c-kzg-4844 library bug or version mismatch causes ComputeCells() to return ≠128 cells, code silently accepts mismatched CellsAndProofs struct, violating the spec invariant and potentially causing data column reconstruction failures.",KZG/blob+commitment; P2P/gossip+validation
prysm_fusaka,vulnerability,PROP-ff7df16a-post-001,beacon-chain/blockchain/receive_block.go::executeStateTransitionStateGen::L516-517,"Deposit validation failures are wrapped as execReqErr, which is detected at receive_block.go:516 and returned as a raw error (L517) instead of being wrapped in invalidBlock. This violates the property that all deposit validation failures must termina","Attacker submits a P2P block with nil or invalid deposit request. The validation error returns as raw execReqErr rather than invalidBlock, bypassing proper block invalidation in fork choice and potentially allowing invalid blocks to propagate.",overflow/underflow+arithmetic; consensus+fork/split; P2P/gossip+validation; state+transition/SSZ; JWT/auth+bypass
prysm_fusaka,potential-vulnerability,PROP-56ad1eb2-inv-032,beacon-chain/sync/validate_beacon_blocks.go::detectAndBroadcastEquivocation::L498-501,"Signature verification is bypassed when a seen block arrives but the chain head has moved to a different (slot, proposer). The equivocation detector early-returns without calling VerifyProposerSlashing if headBlock slot/proposer doesn't match incomin","Attacker sends Block A (valid) at slot N which becomes head and is cached. Chain advances to slot N+1. Attacker resends slot N with same proposer but crafted invalid signature. The seen-cache triggers equivocation check, but head mismatch causes early return at L498-501, bypassing signature verification entirely.",workflow+router/report; signature+replay/validation; storage/proxy+delegatecall; JWT/auth+bypass; cache/index+collision
prysm_fusaka,vulnerability,PROP-56ad1eb2-inv-006,beacon-chain/state/state-native/state_trie.go::InitializeFromProtoUnsafeFulu::L649-652,"The invariant is enforced at runtime via SetProposerLookahead (validates length on L18-19), but InitializeFromProtoUnsafeFulu bypasses this check by directly copying the protobuf field without validation (L649-652). States deserialized from SSZ or lo","An attacker provides a malicious checkpoint state via SSZ with proposer_lookahead length != 64. The SSZ deserializer (configfork.go:171) or database loader (state.go:552) calls InitializeFromProtoUnsafeFulu, which accepts the invalid length. Subsequent ProcessProposerLookahead calls assume correct length for array indexing (transition.go:34-35), causing out-of-bounds access or incorrect proposer s",storage/proxy+delegatecall; consensus+fork/split; state+transition/SSZ; JWT/auth+bypass; cache/index+collision; memory+safety/bounds
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-012,beacon-chain/sync/validate_data_column.go::validateDataColumn::L157-158,"TOCTOU race: hasSeenDataColumnIndex check (L157) happens during validation, but setSeenDataColumnIndex (subscriber_data_column_sidecar.go:42) only executes after ValidationAccept is returned and the handler runs. Two identical sidecars arriving concu","Attacker broadcasts two identical data column sidecars to different peers; both arrive at victim node simultaneously, pass validation concurrently (both see cache miss), both return ValidationAccept before either marks the tuple as seen in the cache, resulting in duplicate acceptance.",P2P/gossip+validation; cache/index+collision
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-026,beacon-chain/sync/rpc_data_column_sidecars_by_root.go::dataColumnSidecarByRootRPCHandler::L123-141,The RPC handler serves data columns directly from storage without verifying their parent block passed state transition. Data columns are saved asynchronously (subscriber_beacon_blocks.go:40) before block validation completes (L42). The storage retrie,Attacker proposes a block with invalid state transition. The execution-side data column reconstruction (processDataColumnSidecarsFromExecution) runs async and saves columns to storage before ReceiveBlock validation fails. Peers requesting via DataColumnSidecarsByRoot RPC receive invalid sidecars during the race window.,storage/proxy+delegatecall; P2P/gossip+validation; state+transition/SSZ; inclusion+proof/merkle
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-028,beacon-chain/sync/rpc_blob_sidecars_by_range.go::BlobRPCMinValidSlot::L136-148,"Missing Fulu deprecation check. After FULU_FORK_EPOCH + MIN_EPOCHS, BlobRPCMinValidSlot still calculates minStart = currEpoch - minReqEpochs, allowing recent blobs to be served indefinitely. Should reject all requests or return far-future slot once d","After current epoch >= FULU_FORK_EPOCH + MIN_EPOCHS_FOR_BLOB_SIDECARS_REQUESTS, peer sends BlobSidecarsByRangeRequest for recent slots. Handler serves blobs instead of responding empty, violating protocol deprecation requirement and preventing migration to data columns.",timestamp/deadline+expiry; storage/proxy+delegatecall; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-043,beacon-chain/sync/rpc_data_column_sidecars_by_range.go::streamDataColumnBatch::L164-165,"The quota check exits immediately when quota reaches zero, breaking out of the sidecar loop mid-block. This violates atomicity: if Block B has sidecars [1,2,3] and quota=2, only sidecars 1 and 2 are sent, leaving sidecar 3 unsent despite sidecar 1 be","Attacker requests a large range forcing quota exhaustion mid-block. Peer receives partial sidecars for the final block, causing reconstruction failure or wasted bandwidth as the incomplete set is below the PeerDAS threshold required for data availability.",flash+loan/atomic; DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation
prysm_fusaka,vulnerability,PROP-56ad1eb2-inv-014,config/params/loader.go::UnmarshalConfig::L56-70,"Config loader performs YAML unmarshaling into BlobSchedule with no validation that MaxBlobsPerBlock entries are <= 4096. This allows misconfigured nodes to accept BlobSchedule values above the SSZ hard limit (MAX_BLOB_COMMITMENTS_PER_BLOCK=4096), cre","An attacker distributes a malicious config file with BLOB_SCHEDULE: [{EPOCH: 0, MAX_BLOBS_PER_BLOCK: 5000}]. Nodes loading this config will accept blocks with up to 5000 KZG commitments in verifyBlobCommitmentCount (payload.go:239), but such blocks cannot be transmitted over P2P due to SSZ's 4096 hard limit (conversions_block.go:1367, fieldparams/mainnet.go:29). This causes honest validators to pr",price+feed/oracle; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-013,beacon-chain/rpc/prysm/v1alpha1/validator/proposer.go::broadcastAndReceiveDataColumns::L502-504,"Locally-produced data columns bypass anti-equivocation cache. The broadcastAndReceiveDataColumns path saves columns via ReceiveDataColumns but never calls setSeenDataColumnIndex, while the gossip subscriber path (receiveDataColumnSidecar:L42) does up","Validator produces and broadcasts data columns which are saved to storage but not marked in the anti-equivocation cache, creating cache inconsistency that could allow duplicate column acceptance if re-submitted through different paths or enable equivocation detection bypass.",storage/proxy+delegatecall; P2P/gossip+validation; JWT/auth+bypass; cache/index+collision
prysm_fusaka,potential-vulnerability,PROP-6a4369e9-inv-029,beacon-chain/sync/rpc_blob_sidecars_by_range.go::streamBlobBatch::L21-58,"The streamBlobBatch function serves all blobs in the requested range without checking if blob epoch < FULU_FORK_EPOCH. MaxBlobsForEpoch() is used only for iteration count, not filtering. No epoch-based guard exists in blobSidecarsByRangeRPCHandler or","During transition near FULU_FORK_EPOCH, a peer requests blob_sidecars_by_range with a range spanning the fork boundary. The handler serves blobs from both pre-Fulu and post-Fulu epochs without filtering, violating the protocol requirement that only pre-Fulu blobs should be served via this RPC after the fork.",consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ
prysm_fusaka,potential-vulnerability,PROP-56ad1eb2-inv-015,config/params/config.go::MaxBlobsPerBlock::L700-724,"The Fulu spec mandates returning Electra blob limit (9) when no BlobSchedule entry matches, regardless of epoch. Current code returns epoch-dependent fallback (6 for Deneb-era, 9 for Electra-era), violating spec. Since Fulu is not yet activated (Fulu","If Fulu activates without updating this logic, nodes querying epochs with no BlobSchedule match would enforce incorrect blob limits for pre-Electra historical epochs, potentially causing consensus splits during sync or validation.",consensus+fork/split; KZG/blob+commitment
prysm_fusaka,vulnerability,PROP-6a4369e9-pre-008,beacon-chain/sync/rpc_data_column_sidecars_by_range.go::dataColumnSidecarsByRangeRPCHandler::L72-74,"When requests fall outside data_column_serve_range, validateDataColumnsByRange returns nil (L198-200), causing the handler to return nil (L72-74) which sends a success response with zero sidecars instead of responseCodeResourceUnavailable as required","Attacker sends DataColumnSidecarsByRangeRequest with startSlot before minValidSlot or after currentSlot. Server responds with success (code 0x00) and empty data instead of ResourceUnavailable (code 0x03), violating P2P spec expectations.",storage/proxy+delegatecall; P2P/gossip+validation
prysm_fusaka,potential-vulnerability,PROP-57888860-post-003,beacon-chain/blockchain/kzg/validation.go::VerifyCellKZGProofBatchFromBlobData::L135-149,ComputeCells returns len(cells) from external library without validating len(cells) == 128. Code then accesses cells[0..127] in loop without bounds check. Proof fails because contract depends on unverified assumption that c-kzg-4844 library always re,"If external library has bug or version mismatch causing it to return fewer than 128 cells, code panics at cells[columnIndex] access (out-of-bounds), causing validator DoS.",DoS/revert+gas_limit; KZG/blob+commitment; cache/index+collision; memory+safety/bounds
prysm_fusaka,vulnerability,PROP-56ad1eb2-inv-027,beacon-chain/core/signing/signing_root.go::ComputeForkDigest::L304-310,"ComputeForkDigest only uses fork_version and genesis_validators_root (lines 304-310), ignoring blob parameters entirely. For Fulu (EIP-7892), fork digests must incorporate blob params via XOR with hash(epoch||max_blobs). The network schedule correctl","Attacker configures bootnode for Fulu fork with different MaxBlobsPerBlock than the legitimate network but same ForkVersion. ComputeForkDigest (bootnode.go:221) produces identical fork digest. Victim nodes connect to attacker's network thinking it's the same chain, leading to consensus failures, incompatible block processing, and potential chain split.",signature+replay/validation; consensus+fork/split; KZG/blob+commitment; JWT/auth+bypass; cache/index+collision; inclusion+proof/merkle
prysm_fusaka,vulnerability,PROP-6a4369e9-pre-006,beacon-chain/verification/data_column.go::SidecarDescendsFromFinalized::L337-354,"Spec requires get_checkpoint_block(store, parent_root, finalized_epoch) == finalized_root to verify ancestry. Implementation only checks fc.HasNode(parentRoot) which verifies parent exists in fork choice store but does NOT verify it descends from fin","Attacker broadcasts data column sidecar with parent_root on a non-finalized fork (e.g., during reorg window). If parent exists in fork choice but conflicts with finalized checkpoint ancestry, gossip accepts it, causing honest nodes to propagate invalid sidecars and potentially reconstruct invalid blocks.",storage/proxy+delegatecall; consensus+fork/split; P2P/gossip+validation; inclusion+proof/merkle
prysm_fusaka,vulnerability,PROP-57888860-inv-006,beacon-chain/core/peerdas/reconstruction.go::ReconstructDataColumnSidecars::L75-86,"Go map iteration order is randomized by language spec. Lines 79-82 build cellsIndices by iterating sidecarByIndex map without sorting, passing unsorted indices to RecoverCellsAndKZGProofs (line 86). The c-kzg-4844 library requires sorted indices (ver","Attacker sends valid DataColumnSidecars via P2P. Node's reconstruction randomly orders cell indices due to map iteration, causing RecoverCellsAndKZGProofs to fail or produce incorrect recovery results, breaking PeerDAS reconstruction.",KZG/blob+commitment; P2P/gossip+validation; cache/index+collision
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-009,beacon-chain/core/peerdas/p2p_interface.go::VerifyDataColumnSidecar::L34-52,"VerifyDataColumnSidecar checks len(kzg_commitments) > 0 and length consistency, but does NOT validate len(kzg_commitments) <= MaxBlobsPerBlock(epoch). Nodes accept oversized data column sidecars violating the blob schedule limit (6/9/12 depending on ","Attacker gossips data column sidecar with 100 KzG commitments exceeding max_blobs_per_block. Nodes process and store invalid oversized columns, causing memory/CPU exhaustion and potential DoS.",DoS/revert+gas_limit; KZG/blob+commitment; P2P/gossip+validation; memory+safety/bounds
prysm_fusaka,potential-vulnerability,PROP-6a4369e9-inv-014,config/params/loader.go::UnmarshalConfig::L29-73,"Config loader accepts fork epochs from YAML without validating strict ordering (Genesis < Altair < ... < Fulu). The merge() function silently sorts entries by epoch, allowing semantically invalid configs where fork version enums become decoupled from","Misconfigured testnet YAML defines BELLATRIX_FORK_EPOCH < ALTAIR_FORK_EPOCH. Config loads successfully, schedule is epoch-sorted, but version-to-epoch mappings become incorrect, causing nodes to apply wrong fork rules at specific epochs and diverge from correctly-configured peers.",consensus+fork/split; P2P/gossip+validation
prysm_fusaka,vulnerability,PROP-6a4369e9-post-002,beacon-chain/sync/validate_data_column.go::validateDataColumn::L37-38,"Self-peer bypass at L37-38 accepts own messages without any REJECT checks. Local validator's data columns skip all 12 gossip requirements (field validity, KZG proofs, proposer signature, inclusion proofs, etc.) and return ValidationAccept immediately","Compromised local validator or malicious modification of validator client can broadcast invalid data columns (wrong KZG proofs, invalid signatures, incorrect subnets) which are auto-accepted by own node, bypassing all consensus validation. These invalid sidecars propagate to forkchoice/storage before detection.",signature+replay/validation; storage/proxy+delegatecall; consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; JWT/auth+bypass; inclusion+proof/merkle
prysm_fusaka,vulnerability,PROP-6a4369e9-inv-035,beacon-chain/sync/rpc_blob_sidecars_by_root.go::blobSidecarByRootRPCHandler::L26-109,Handler lacks epoch-based deprecation guard. No rejection when current_epoch >= FULU_FORK_EPOCH + MIN_EPOCHS (4096). Handler remains registered in Fulu fork map (rpc.go:52) and continues serving requests indefinitely as long as data is in retention w,"After FULU_FORK_EPOCH + 4096 epochs, peers send blob_sidecars_by_root requests for recent blobs. Node serves them normally instead of rejecting, delaying PeerDAS migration and enabling resource exhaustion via legacy RPC paths.",consensus+fork/split; KZG/blob+commitment; P2P/gossip+validation; inclusion+proof/merkle
reth_fusaka,potential-vulnerability,PROP-ff7df16a-inv-020,crates/transaction-pool/src/validate/eth.rs::validate_one_no_state::L434-449,"Authorization chain_id validation is missing from Reth's transaction pool validation. Transaction's chain_id is validated (L425-431), but individual authorization.chain_id fields in the authorization_list are never checked. Validation may exist in do","Attacker creates authorization on Chain A, then submits EIP-7702 transaction on Chain B containing that authorization. Transaction's chain_id=B passes validation, but authorization's chain_id=A is never checked in pool validation, potentially allowing cross-chain replay if revm doesn't validate.",signature+replay/validation; JWT/auth+bypass
reth_fusaka,potential-vulnerability,PROP-5a6a79d5-asm-002,crates/transaction-pool/src/validate/eth.rs::validate_one_no_state::L456-488,"Blob transaction validation (lines 456-488) checks fork activation, blob count, and sidecar type, but does not verify that blob transactions are not contract creations (to != None). EIP-4844 prohibits blob transactions from being create transactions,","Attacker submits EIP-4844 blob transaction with to=None (contract creation). Pool validator accepts it despite invalid field combination, polluting mempool with unexecutable transaction that wastes bandwidth and node resources until execution-layer rejection.",front-running/MEV+sandwich; consensus+fork/split; KZG/blob+commitment
reth_fusaka,vulnerability,PROP-ff7df16a-inv-011,crates/transaction-pool/src/validate/eth.rs::validate_one_no_state::L434-449,"The transaction pool validates EIP-7702 transactions have non-empty authorization lists (L443) but never validates individual authorization chain_ids. While transaction-level chain_id is checked (L424-432), each SignedAuthorization has its own chain_","Attacker crafts EIP-7702 transaction with valid tx.chain_id=1 (mainnet) but includes authorizations with auth.chain_id=999. Transaction passes pool validation and enters mempool, enabling cross-chain replay or execution of authorizations intended for different chains.",signature+replay/validation; front-running/MEV+sandwich; JWT/auth+bypass
reth_fusaka,potential-vulnerability,PROP-ff7df16a-asm-002,crates/rpc/rpc-builder/src/auth.rs::AuthServerConfig::start::L105-114,"Property claims all Engine API calls are JWT-authenticated, but IPC transport bypasses JWT entirely. The AuthLayer middleware is only applied to HTTP server (L93) via set_http_middleware(). IPC server is built and started (L109-110) without any authe","Local attacker (malicious process, compromised container, local user) connects to Engine API IPC socket and sends newPayload/forkchoiceUpdated without JWT token, bypassing authentication. EL data is still verified post-execution, but unauthenticated access violates the JWT authentication requirement.",consensus+fork/split; JWT/auth+bypass
rust_eth_kzg_fusaka,vulnerability,PROP-57888860-inv-051,crates/serialization/src/lib.rs::deserialize_compressed_g1::L69-81,"blstrs::G1Point::from_compressed accepts the identity point (point at infinity) as a valid compressed G1 element, returning Some(G1Point::identity()) rather than None. The code at L77-80 propagates this without explicit identity validation, allowing ","Attacker sends blob with commitment=0xc000...0000 (identity point). deserialize_compressed_g1 succeeds, verify_cell_kzg_proof_batch proceeds with identity commitment. Pairing checks may accept trivial proofs since e(O,g2)=1 for identity O, bypassing cryptographic guarantees.",KZG/blob+commitment; P2P/gossip+validation; state+transition/SSZ; JWT/auth+bypass
